

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3286  04E0                     u6031:
  3287  04E0  2C54               	goto	l3697
  3288  04E1                     u6030:
  3289  04E1  2CF5               	goto	l3709
  3290  04E2                     l3703:
  3291                           
  3292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3293  04E2  3030               	movlw	48
  3294  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  3295  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  3296  04E5  00AB               	movwf	??_sprintf^(0+128)
  3297  04E6  0841               	movf	sprintf@sp^(0+128),w
  3298  04E7  0084               	movwf	4
  3299  04E8  082B               	movf	??_sprintf^(0+128),w
  3300  04E9  1383               	bcf	3,7	;select IRP bank0
  3301  04EA  0080               	movwf	0
  3302  04EB                     l3705:
  3303  04EB  3001               	movlw	1
  3304  04EC  00AB               	movwf	??_sprintf^(0+128)
  3305  04ED  082B               	movf	??_sprintf^(0+128),w
  3306  04EE  07C1               	addwf	sprintf@sp^(0+128),f
  3307  04EF                     l3707:
  3308                           
  3309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3310  04EF  30FF               	movlw	255
  3311  04F0  07B7               	addwf	sprintf@eexp^(0+128),f
  3312  04F1  1803               	skipnc
  3313  04F2  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3314  04F3  30FF               	movlw	255
  3315  04F4  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3316  04F5                     l3709:
  3317                           
  3318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3319  04F5  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3320  04F6  3A80               	xorlw	128
  3321  04F7  00FF               	movwf	btemp+1
  3322  04F8  3080               	movlw	128
  3323  04F9  027F               	subwf	btemp+1,w
  3324  04FA  1D03               	skipz
  3325  04FB  2CFE               	goto	u6045
  3326  04FC  3001               	movlw	1
  3327  04FD  0237               	subwf	sprintf@eexp^(0+128),w
  3328  04FE                     u6045:
  3329  04FE  1803               	skipnc
  3330  04FF  2D01               	goto	u6041
  3331  0500  2D02               	goto	u6040
  3332  0501                     u6041:
  3333  0501  2CE2               	goto	l3703
  3334  0502                     u6040:
  3335  0502                     l3711:
  3336                           
  3337                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3338  0502  1683               	bsf	3,5	;RP0=1, select bank1
  3339  0503  1303               	bcf	3,6	;RP1=0, select bank1
  3340  0504  0847               	movf	(sprintf@prec+1)^(0+128),w
  3341  0505  3A80               	xorlw	128
  3342  0506  00FF               	movwf	btemp+1
  3343  0507  3080               	movlw	128
  3344  0508  027F               	subwf	btemp+1,w
  3345  0509  1D03               	skipz
  3346  050A  2D0D               	goto	u6055
  3347  050B  3009               	movlw	9
  3348  050C  0246               	subwf	sprintf@prec^(0+128),w
  3349  050D                     u6055:
  3350  050D  1C03               	skipc
  3351  050E  2D10               	goto	u6051
  3352  050F  2D11               	goto	u6050
  3353  0510                     u6051:
  3354  0510  2D18               	goto	l3715
  3355  0511                     u6050:
  3356  0511                     l3713:
  3357                           
  3358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3359  0511  3008               	movlw	8
  3360  0512  1683               	bsf	3,5	;RP0=1, select bank1
  3361  0513  1303               	bcf	3,6	;RP1=0, select bank1
  3362  0514  00AB               	movwf	??_sprintf^(0+128)
  3363  0515  082B               	movf	??_sprintf^(0+128),w
  3364  0516  00C8               	movwf	sprintf@c^(0+128)
  3365  0517  2D1E               	goto	l377
  3366  0518                     l3715:
  3367                           
  3368                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3369  0518  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0519  1303               	bcf	3,6	;RP1=0, select bank1
  3371  051A  0846               	movf	sprintf@prec^(0+128),w
  3372  051B  00AB               	movwf	??_sprintf^(0+128)
  3373  051C  082B               	movf	??_sprintf^(0+128),w
  3374  051D  00C8               	movwf	sprintf@c^(0+128)
  3375  051E                     l377:
  3376                           
  3377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3378  051E  0848               	movf	sprintf@c^(0+128),w
  3379  051F  00AB               	movwf	??_sprintf^(0+128)
  3380  0520  01AC               	clrf	(??_sprintf^(0+128)+1)
  3381  0521  082B               	movf	??_sprintf^(0+128),w
  3382  0522  02C6               	subwf	sprintf@prec^(0+128),f
  3383  0523  082C               	movf	(??_sprintf+1)^(0+128),w
  3384  0524  1C03               	skipc
  3385  0525  03C7               	decf	(sprintf@prec+1)^(0+128),f
  3386  0526  02C7               	subwf	(sprintf@prec+1)^(0+128),f
  3387  0527                     l3717:
  3388                           
  3389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3390  0527  0848               	movf	sprintf@c^(0+128),w
  3391  0528  1903               	btfsc	3,2
  3392  0529  2D2B               	goto	u6061
  3393  052A  2D2C               	goto	u6060
  3394  052B                     u6061:
  3395  052B  2D37               	goto	l3723
  3396  052C                     u6060:
  3397  052C                     l3719:
  3398                           
  3399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3400  052C  302E               	movlw	46
  3401  052D  00AB               	movwf	??_sprintf^(0+128)
  3402  052E  0841               	movf	sprintf@sp^(0+128),w
  3403  052F  0084               	movwf	4
  3404  0530  082B               	movf	??_sprintf^(0+128),w
  3405  0531  1383               	bcf	3,7	;select IRP bank0
  3406  0532  0080               	movwf	0
  3407  0533                     l3721:
  3408  0533  3001               	movlw	1
  3409  0534  00AB               	movwf	??_sprintf^(0+128)
  3410  0535  082B               	movf	??_sprintf^(0+128),w
  3411  0536  07C1               	addwf	sprintf@sp^(0+128),f
  3412  0537                     l3723:
  3413                           
  3414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3415  0537  0848               	movf	sprintf@c^(0+128),w
  3416  0538  120A  158A  2140  120A  118A  	fcall	_scale
  3417  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3418  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3419  053F  0841               	movf	?_scale+3,w
  3420  0540  1683               	bsf	3,5	;RP0=1, select bank1
  3421  0541  1303               	bcf	3,6	;RP1=0, select bank1
  3422  0542  00B3               	movwf	(_sprintf$1318+3)^(0+128)
  3423  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0545  0840               	movf	?_scale+2,w
  3426  0546  1683               	bsf	3,5	;RP0=1, select bank1
  3427  0547  1303               	bcf	3,6	;RP1=0, select bank1
  3428  0548  00B2               	movwf	(_sprintf$1318+2)^(0+128)
  3429  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3430  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3431  054B  083F               	movf	?_scale+1,w
  3432  054C  1683               	bsf	3,5	;RP0=1, select bank1
  3433  054D  1303               	bcf	3,6	;RP1=0, select bank1
  3434  054E  00B1               	movwf	(_sprintf$1318+1)^(0+128)
  3435  054F  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0551  083E               	movf	?_scale,w
  3438  0552  1683               	bsf	3,5	;RP0=1, select bank1
  3439  0553  1303               	bcf	3,6	;RP1=0, select bank1
  3440  0554  00B0               	movwf	_sprintf$1318^(0+128)
  3441  0555                     l3725:
  3442                           
  3443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3444  0555  0833               	movf	(_sprintf$1318+3)^(0+128),w
  3445  0556  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0557  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0558  00AB               	movwf	___flmul@a+3
  3448  0559  1683               	bsf	3,5	;RP0=1, select bank1
  3449  055A  1303               	bcf	3,6	;RP1=0, select bank1
  3450  055B  0832               	movf	(_sprintf$1318+2)^(0+128),w
  3451  055C  1283               	bcf	3,5	;RP0=0, select bank0
  3452  055D  1303               	bcf	3,6	;RP1=0, select bank0
  3453  055E  00AA               	movwf	___flmul@a+2
  3454  055F  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0560  1303               	bcf	3,6	;RP1=0, select bank1
  3456  0561  0831               	movf	(_sprintf$1318+1)^(0+128),w
  3457  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3459  0564  00A9               	movwf	___flmul@a+1
  3460  0565  1683               	bsf	3,5	;RP0=1, select bank1
  3461  0566  1303               	bcf	3,6	;RP1=0, select bank1
  3462  0567  0830               	movf	_sprintf$1318^(0+128),w
  3463  0568  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0569  1303               	bcf	3,6	;RP1=0, select bank0
  3465  056A  00A8               	movwf	___flmul@a
  3466  056B  1683               	bsf	3,5	;RP0=1, select bank1
  3467  056C  1303               	bcf	3,6	;RP1=0, select bank1
  3468  056D  0845               	movf	(sprintf@fval+3)^(0+128),w
  3469  056E  1283               	bcf	3,5	;RP0=0, select bank0
  3470  056F  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0570  00A7               	movwf	___flmul@b+3
  3472  0571  1683               	bsf	3,5	;RP0=1, select bank1
  3473  0572  1303               	bcf	3,6	;RP1=0, select bank1
  3474  0573  0844               	movf	(sprintf@fval+2)^(0+128),w
  3475  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0576  00A6               	movwf	___flmul@b+2
  3478  0577  1683               	bsf	3,5	;RP0=1, select bank1
  3479  0578  1303               	bcf	3,6	;RP1=0, select bank1
  3480  0579  0843               	movf	(sprintf@fval+1)^(0+128),w
  3481  057A  1283               	bcf	3,5	;RP0=0, select bank0
  3482  057B  1303               	bcf	3,6	;RP1=0, select bank0
  3483  057C  00A5               	movwf	___flmul@b+1
  3484  057D  1683               	bsf	3,5	;RP0=1, select bank1
  3485  057E  1303               	bcf	3,6	;RP1=0, select bank1
  3486  057F  0842               	movf	sprintf@fval^(0+128),w
  3487  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0582  00A4               	movwf	___flmul@b
  3490  0583  120A  158A  249F  120A  118A  	fcall	___flmul
  3491  0588  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0589  1303               	bcf	3,6	;RP1=0, select bank0
  3493  058A  0827               	movf	?___flmul+3,w
  3494  058B  00D4               	movwf	___fltol@f1+3
  3495  058C  0826               	movf	?___flmul+2,w
  3496  058D  00D3               	movwf	___fltol@f1+2
  3497  058E  0825               	movf	?___flmul+1,w
  3498  058F  00D2               	movwf	___fltol@f1+1
  3499  0590  0824               	movf	?___flmul,w
  3500  0591  00D1               	movwf	___fltol@f1
  3501  0592  160A  158A  2628  120A  118A  	fcall	___fltol
  3502  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0599  0854               	movf	?___fltol+3,w
  3505  059A  1683               	bsf	3,5	;RP0=1, select bank1
  3506  059B  1303               	bcf	3,6	;RP1=0, select bank1
  3507  059C  00C0               	movwf	(sprintf@val+3)^(0+128)
  3508  059D  1283               	bcf	3,5	;RP0=0, select bank0
  3509  059E  1303               	bcf	3,6	;RP1=0, select bank0
  3510  059F  0853               	movf	?___fltol+2,w
  3511  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3512  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3513  05A2  00BF               	movwf	(sprintf@val+2)^(0+128)
  3514  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3515  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3516  05A5  0852               	movf	?___fltol+1,w
  3517  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  3518  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  3519  05A8  00BE               	movwf	(sprintf@val+1)^(0+128)
  3520  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3521  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3522  05AB  0851               	movf	?___fltol,w
  3523  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  3524  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  3525  05AE  00BD               	movwf	sprintf@val^(0+128)
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3528  05AF  2E91               	goto	l3735
  3529  05B0                     l3727:
  3530                           
  3531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3532  05B0  0848               	movf	sprintf@c^(0+128),w
  3533  05B1  00AB               	movwf	??_sprintf^(0+128)
  3534  05B2  3001               	movlw	1
  3535  05B3                     u6075:
  3536  05B3  1003               	clrc
  3537  05B4  0DAB               	rlf	??_sprintf^(0+128),f
  3538  05B5  3EFF               	addlw	-1
  3539  05B6  1D03               	skipz
  3540  05B7  2DB3               	goto	u6075
  3541  05B8  1003               	clrc
  3542  05B9  0D2B               	rlf	??_sprintf^(0+128),w
  3543  05BA  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3544  05BB  0084               	movwf	4
  3545  05BC  160A  158A  200A  120A  118A  	fcall	stringdir
  3546  05C1  00F0               	movwf	___lldiv@divisor
  3547  05C2  160A  158A  200A  120A  118A  	fcall	stringdir
  3548  05C7  00F1               	movwf	___lldiv@divisor+1
  3549  05C8  160A  158A  200A  120A  118A  	fcall	stringdir
  3550  05CD  00F2               	movwf	___lldiv@divisor+2
  3551  05CE  160A  158A  200A  120A  118A  	fcall	stringdir
  3552  05D3  00F3               	movwf	___lldiv@divisor+3
  3553  05D4  0840               	movf	(sprintf@val+3)^(0+128),w
  3554  05D5  00F7               	movwf	___lldiv@dividend+3
  3555  05D6  083F               	movf	(sprintf@val+2)^(0+128),w
  3556  05D7  00F6               	movwf	___lldiv@dividend+2
  3557  05D8  083E               	movf	(sprintf@val+1)^(0+128),w
  3558  05D9  00F5               	movwf	___lldiv@dividend+1
  3559  05DA  083D               	movf	sprintf@val^(0+128),w
  3560  05DB  00F4               	movwf	___lldiv@dividend
  3561  05DC  160A  158A  2559  120A  118A  	fcall	___lldiv
  3562  05E1  0873               	movf	?___lldiv+3,w
  3563  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  3564  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  3565  05E4  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3566  05E5  0872               	movf	?___lldiv+2,w
  3567  05E6  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3568  05E7  0871               	movf	?___lldiv+1,w
  3569  05E8  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3570  05E9  0870               	movf	?___lldiv,w
  3571  05EA  00B9               	movwf	sprintf@tmpval^(0+128)
  3572  05EB                     l3729:
  3573                           
  3574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3575  05EB  3000               	movlw	0
  3576  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3577  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3578  05EE  00A3               	movwf	___llmod@divisor+3
  3579  05EF  3000               	movlw	0
  3580  05F0  00A2               	movwf	___llmod@divisor+2
  3581  05F1  3000               	movlw	0
  3582  05F2  00A1               	movwf	___llmod@divisor+1
  3583  05F3  300A               	movlw	10
  3584  05F4  00A0               	movwf	___llmod@divisor
  3585  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  3586  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  3587  05F7  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3588  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3589  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3590  05FA  00A7               	movwf	___llmod@dividend+3
  3591  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  3592  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  3593  05FD  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3594  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3595  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0600  00A6               	movwf	___llmod@dividend+2
  3597  0601  1683               	bsf	3,5	;RP0=1, select bank1
  3598  0602  1303               	bcf	3,6	;RP1=0, select bank1
  3599  0603  083A               	movf	(sprintf@tmpval+1)^(0+128),w
