

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1851                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1852  007B  01C6               	clrf	sprintf@prec^(0+128)
  1853  007C  01C7               	clrf	(sprintf@prec+1)^(0+128)
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1856  007D  28AA               	goto	l3425
  1857  007E                     l3419:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1860  007E  300A               	movlw	10
  1861  007F  00F0               	movwf	___wmul@multiplier
  1862  0080  3000               	movlw	0
  1863  0081  00F1               	movwf	___wmul@multiplier+1
  1864  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0084  0847               	movf	(sprintf@prec+1)^(0+128),w
  1867  0085  00F3               	movwf	___wmul@multiplicand+1
  1868  0086  0846               	movf	sprintf@prec^(0+128),w
  1869  0087  00F2               	movwf	___wmul@multiplicand
  1870  0088  160A  158A  22F8  120A  118A  	fcall	___wmul
  1871  008D  0871               	movf	?___wmul+1,w
  1872  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1873  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0090  00C7               	movwf	(sprintf@prec+1)^(0+128)
  1875  0091  0870               	movf	?___wmul,w
  1876  0092  00C6               	movwf	sprintf@prec^(0+128)
  1877  0093                     l3421:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1880  0093  0820               	movf	sprintf@f^(0+128),w
  1881  0094  0084               	movwf	4
  1882  0095  160A  158A  200A  120A  118A  	fcall	stringdir
  1883  009A  3ED0               	addlw	208
  1884  009B  00AB               	movwf	??_sprintf^(0+128)
  1885  009C  30FF               	movlw	255
  1886  009D  1803               	skipnc
  1887  009E  3000               	movlw	0
  1888  009F  00AC               	movwf	(??_sprintf^(0+128)+1)
  1889  00A0  082B               	movf	??_sprintf^(0+128),w
  1890  00A1  07C6               	addwf	sprintf@prec^(0+128),f
  1891  00A2  1803               	skipnc
  1892  00A3  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  1893  00A4  082C               	movf	(??_sprintf+1)^(0+128),w
  1894  00A5  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  1895  00A6                     l3423:
  1896  00A6  3001               	movlw	1
  1897  00A7  00AB               	movwf	??_sprintf^(0+128)
  1898  00A8  082B               	movf	??_sprintf^(0+128),w
  1899  00A9  07A0               	addwf	sprintf@f^(0+128),f
  1900  00AA                     l3425:
  1901                           
  1902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1903  00AA  0820               	movf	sprintf@f^(0+128),w
  1904  00AB  0084               	movwf	4
  1905  00AC  160A  158A  200A  120A  118A  	fcall	stringdir
  1906  00B1  160A  118A  2003  120A  118A  	fcall	_isdigit
  1907  00B6  1803               	btfsc	3,0
  1908  00B7  28B9               	goto	u5761
  1909  00B8  28BA               	goto	u5760
  1910  00B9                     u5761:
  1911  00B9  287E               	goto	l3419
  1912  00BA                     u5760:
  1913  00BA  28C1               	goto	l3433
  1914  00BB                     l3427:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1917  00BB  01C6               	clrf	sprintf@prec^(0+128)
  1918  00BC  01C7               	clrf	(sprintf@prec+1)^(0+128)
  1919  00BD                     l3429:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1922  00BD  1636               	bsf	(sprintf@flag^(0+128)+1),4
  1923  00BE  28C1               	goto	l3433
  1924  00BF                     l278:	
  1925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1926                           
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1929  00BF  1536               	bsf	(sprintf@flag^(0+128)+1),2
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1932  00C0  28E3               	goto	l3435
  1933  00C1                     l3433:
  1934  00C1  3001               	movlw	1
  1935  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1936  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1937  00C4  07A0               	addwf	sprintf@f^(0+128),f
  1938  00C5  30FF               	movlw	-1
  1939  00C6  0720               	addwf	sprintf@f^(0+128),w
  1940  00C7  0084               	movwf	4
  1941  00C8  160A  158A  200A  120A  118A  	fcall	stringdir
  1942  00CD  00C8               	movwf	sprintf@c^(0+128)
  1943  00CE  00AB               	movwf	??_sprintf^(0+128)
  1944  00CF  01AC               	clrf	(??_sprintf^(0+128)+1)
  1945                           
  1946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1947                           ; Switch size 1, requested type "simple"
  1948                           ; Number of cases is 1, Range of values is 0 to 0
  1949                           ; switch strategies available:
  1950                           ; Name         Instructions Cycles
  1951                           ; simple_byte            4     3 (average)
  1952                           ; direct_byte           11     8 (fixed)
  1953                           ; jumptable            260     6 (fixed)
  1954                           ;	Chosen strategy is simple_byte
  1955  00D0  082C               	movf	(??_sprintf+1)^(0+128),w
  1956  00D1  3A00               	xorlw	0	; case 0
  1957  00D2  1903               	skipnz
  1958  00D3  28D5               	goto	l3747
  1959  00D4  2FD8               	goto	l3627
  1960  00D5                     l3747:
  1961                           
  1962                           ; Switch size 1, requested type "simple"
  1963                           ; Number of cases is 4, Range of values is 0 to 105
  1964                           ; switch strategies available:
  1965                           ; Name         Instructions Cycles
  1966                           ; simple_byte           13     7 (average)
  1967                           ; jumptable            260     6 (fixed)
  1968                           ;	Chosen strategy is simple_byte
  1969  00D5  082B               	movf	??_sprintf^(0+128),w
  1970  00D6  3A00               	xorlw	0	; case 0
  1971  00D7  1903               	skipnz
  1972  00D8  2FEA               	goto	l3629
  1973  00D9  3A64               	xorlw	100	; case 100
  1974  00DA  1903               	skipnz
  1975  00DB  28E3               	goto	l3435
  1976  00DC  3A02               	xorlw	2	; case 102
  1977  00DD  1903               	skipnz
  1978  00DE  28BF               	goto	l278
  1979  00DF  3A0F               	xorlw	15	; case 105
  1980  00E0  1903               	skipnz
  1981  00E1  28E3               	goto	l3435
  1982  00E2  2FD8               	goto	l3627
  1983  00E3                     l3435:
  1984                           
  1985                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1986  00E3  3000               	movlw	0
  1987  00E4  0535               	andwf	sprintf@flag^(0+128),w
  1988  00E5  00AB               	movwf	??_sprintf^(0+128)
  1989  00E6  3007               	movlw	7
  1990  00E7  0536               	andwf	(sprintf@flag+1)^(0+128),w
  1991  00E8  00AC               	movwf	(??_sprintf+1)^(0+128)
  1992  00E9  082B               	movf	??_sprintf^(0+128),w
  1993  00EA  042C               	iorwf	(??_sprintf^(0+128)+1),w
  1994  00EB  1903               	btfsc	3,2
  1995  00EC  28EE               	goto	u5771
  1996  00ED  28EF               	goto	u5770
  1997  00EE                     u5771:
  1998  00EE  2EB0               	goto	l3577
  1999  00EF                     u5770:
  2000  00EF                     l3437:
  2001                           
  2002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2003  00EF  1E36               	btfss	(sprintf@flag+1)^(0+128),4
  2004  00F0  28F2               	goto	u5781
  2005  00F1  28F3               	goto	u5780
  2006  00F2                     u5781:
  2007  00F2  28F7               	goto	l3441
  2008  00F3                     u5780:
  2009  00F3                     l3439:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2012  00F3  3006               	movlw	6
  2013  00F4  00C6               	movwf	sprintf@prec^(0+128)
  2014  00F5  3000               	movlw	0
  2015  00F6  00C7               	movwf	(sprintf@prec^(0+128)+1)
  2016  00F7                     l3441:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2019  00F7  0834               	movf	sprintf@ap^(0+128),w
  2020  00F8  0084               	movwf	4
  2021  00F9  1383               	bcf	3,7	;select IRP bank0
  2022  00FA  0800               	movf	0,w
  2023  00FB  00C2               	movwf	sprintf@fval^(0+128)
  2024  00FC  0A84               	incf	4,f
  2025  00FD  0800               	movf	0,w
  2026  00FE  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2027  00FF  0A84               	incf	4,f
  2028  0100  0800               	movf	0,w
  2029  0101  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2030  0102  0A84               	incf	4,f
  2031  0103  0800               	movf	0,w
  2032  0104  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2033  0105                     l3443:
  2034  0105  3004               	movlw	4
  2035  0106  00AB               	movwf	??_sprintf^(0+128)
  2036  0107  082B               	movf	??_sprintf^(0+128),w
  2037  0108  07B4               	addwf	sprintf@ap^(0+128),f
  2038  0109                     l3445:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2041  0109  0845               	movf	(sprintf@fval+3)^(0+128),w
  2042  010A  00F3               	movwf	___flge@ff1+3
  2043  010B  0844               	movf	(sprintf@fval+2)^(0+128),w
  2044  010C  00F2               	movwf	___flge@ff1+2
  2045  010D  0843               	movf	(sprintf@fval+1)^(0+128),w
  2046  010E  00F1               	movwf	___flge@ff1+1
  2047  010F  0842               	movf	sprintf@fval^(0+128),w
  2048  0110  00F0               	movwf	___flge@ff1
  2049  0111  3000               	movlw	0
  2050  0112  00F7               	movwf	___flge@ff2+3
  2051  0113  3000               	movlw	0
  2052  0114  00F6               	movwf	___flge@ff2+2
  2053  0115  3000               	movlw	0
  2054  0116  00F5               	movwf	___flge@ff2+1
  2055  0117  3000               	movlw	0
  2056  0118  00F4               	movwf	___flge@ff2
  2057  0119  160A  158A  26A4  120A  118A  	fcall	___flge
  2058  011E  1803               	btfsc	3,0
  2059  011F  2921               	goto	u5791
  2060  0120  2922               	goto	u5790
  2061  0121                     u5791:
  2062  0121  293F               	goto	l3451
  2063  0122                     u5790:
  2064  0122                     l3447:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2067  0122  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0123  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0124  0845               	movf	(sprintf@fval+3)^(0+128),w
  2070  0125  00F3               	movwf	___flneg@f1+3
  2071  0126  0844               	movf	(sprintf@fval+2)^(0+128),w
  2072  0127  00F2               	movwf	___flneg@f1+2
  2073  0128  0843               	movf	(sprintf@fval+1)^(0+128),w
  2074  0129  00F1               	movwf	___flneg@f1+1
  2075  012A  0842               	movf	sprintf@fval^(0+128),w
  2076  012B  00F0               	movwf	___flneg@f1
  2077  012C  160A  158A  225B  120A  118A  	fcall	___flneg
  2078  0131  0873               	movf	?___flneg+3,w
  2079  0132  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0133  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0134  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2082  0135  0872               	movf	?___flneg+2,w
  2083  0136  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2084  0137  0871               	movf	?___flneg+1,w
  2085  0138  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2086  0139  0870               	movf	?___flneg,w
  2087  013A  00C2               	movwf	sprintf@fval^(0+128)
  2088  013B                     l3449:
  2089                           
  2090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2091  013B  3003               	movlw	3
  2092  013C  04B5               	iorwf	sprintf@flag^(0+128),f
  2093  013D  3000               	movlw	0
  2094  013E  04B6               	iorwf	(sprintf@flag+1)^(0+128),f
  2095  013F                     l3451:
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2098  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2099  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2100  0141  01B7               	clrf	sprintf@eexp^(0+128)
  2101  0142  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  2102  0143                     l3453:
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2105  0143  0845               	movf	(sprintf@fval+3)^(0+128),w
  2106  0144  00F3               	movwf	___fleq@ff1+3
  2107  0145  0844               	movf	(sprintf@fval+2)^(0+128),w
  2108  0146  00F2               	movwf	___fleq@ff1+2
  2109  0147  0843               	movf	(sprintf@fval+1)^(0+128),w
  2110  0148  00F1               	movwf	___fleq@ff1+1
  2111  0149  0842               	movf	sprintf@fval^(0+128),w
  2112  014A  00F0               	movwf	___fleq@ff1
  2113  014B  3000               	movlw	0
  2114  014C  00F7               	movwf	___fleq@ff2+3
  2115  014D  3000               	movlw	0
  2116  014E  00F6               	movwf	___fleq@ff2+2
  2117  014F  3000               	movlw	0
  2118  0150  00F5               	movwf	___fleq@ff2+1
  2119  0151  3000               	movlw	0
  2120  0152  00F4               	movwf	___fleq@ff2
  2121  0153  160A  158A  23BC  120A  118A  	fcall	___fleq
  2122  0158  1803               	btfsc	3,0
  2123  0159  295B               	goto	u5801
  2124  015A  295C               	goto	u5800
  2125  015B                     u5801:
  2126  015B  2A4C               	goto	l3479
  2127  015C                     u5800:
  2128  015C                     l3455:
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
