

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2049  011B  0A84               	incf	4,f
  2050  011C  0800               	movf	0,w
  2051  011D  00C9               	movwf	(sprintf@fval+1)^(0+128)
  2052  011E  0A84               	incf	4,f
  2053  011F  0800               	movf	0,w
  2054  0120  00CA               	movwf	(sprintf@fval+2)^(0+128)
  2055  0121  0A84               	incf	4,f
  2056  0122  0800               	movf	0,w
  2057  0123  00CB               	movwf	(sprintf@fval+3)^(0+128)
  2058  0124                     l3452:
  2059  0124  3004               	movlw	4
  2060  0125  00B1               	movwf	??_sprintf^(0+128)
  2061  0126  0831               	movf	??_sprintf^(0+128),w
  2062  0127  07BA               	addwf	sprintf@ap^(0+128),f
  2063  0128                     l3454:
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2066  0128  084B               	movf	(sprintf@fval+3)^(0+128),w
  2067  0129  00F3               	movwf	___flge@ff1+3
  2068  012A  084A               	movf	(sprintf@fval+2)^(0+128),w
  2069  012B  00F2               	movwf	___flge@ff1+2
  2070  012C  0849               	movf	(sprintf@fval+1)^(0+128),w
  2071  012D  00F1               	movwf	___flge@ff1+1
  2072  012E  0848               	movf	sprintf@fval^(0+128),w
  2073  012F  00F0               	movwf	___flge@ff1
  2074  0130  3000               	movlw	0
  2075  0131  00F7               	movwf	___flge@ff2+3
  2076  0132  3000               	movlw	0
  2077  0133  00F6               	movwf	___flge@ff2+2
  2078  0134  3000               	movlw	0
  2079  0135  00F5               	movwf	___flge@ff2+1
  2080  0136  3000               	movlw	0
  2081  0137  00F4               	movwf	___flge@ff2
  2082  0138  160A  158A  2529  120A  118A  	fcall	___flge
  2083  013D  1803               	btfsc	3,0
  2084  013E  2940               	goto	u5561
  2085  013F  2941               	goto	u5560
  2086  0140                     u5561:
  2087  0140  295E               	goto	l3460
  2088  0141                     u5560:
  2089  0141                     l3456:
  2090                           
  2091                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2092  0141  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0142  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0143  084B               	movf	(sprintf@fval+3)^(0+128),w
  2095  0144  00F3               	movwf	___flneg@f1+3
  2096  0145  084A               	movf	(sprintf@fval+2)^(0+128),w
  2097  0146  00F2               	movwf	___flneg@f1+2
  2098  0147  0849               	movf	(sprintf@fval+1)^(0+128),w
  2099  0148  00F1               	movwf	___flneg@f1+1
  2100  0149  0848               	movf	sprintf@fval^(0+128),w
  2101  014A  00F0               	movwf	___flneg@f1
  2102  014B  160A  158A  20D7  120A  118A  	fcall	___flneg
  2103  0150  0873               	movf	?___flneg+3,w
  2104  0151  1683               	bsf	3,5	;RP0=1, select bank1
  2105  0152  1303               	bcf	3,6	;RP1=0, select bank1
  2106  0153  00CB               	movwf	(sprintf@fval+3)^(0+128)
  2107  0154  0872               	movf	?___flneg+2,w
  2108  0155  00CA               	movwf	(sprintf@fval+2)^(0+128)
  2109  0156  0871               	movf	?___flneg+1,w
  2110  0157  00C9               	movwf	(sprintf@fval+1)^(0+128)
  2111  0158  0870               	movf	?___flneg,w
  2112  0159  00C8               	movwf	sprintf@fval^(0+128)
  2113  015A                     l3458:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2116  015A  3003               	movlw	3
  2117  015B  04BB               	iorwf	sprintf@flag^(0+128),f
  2118  015C  3000               	movlw	0
  2119  015D  04BC               	iorwf	(sprintf@flag+1)^(0+128),f
  2120  015E                     l3460:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2123  015E  1683               	bsf	3,5	;RP0=1, select bank1
  2124  015F  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0160  01BD               	clrf	sprintf@eexp^(0+128)
  2126  0161  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  2127  0162                     l3462:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2130  0162  084B               	movf	(sprintf@fval+3)^(0+128),w
  2131  0163  00F3               	movwf	___fleq@ff1+3
  2132  0164  084A               	movf	(sprintf@fval+2)^(0+128),w
  2133  0165  00F2               	movwf	___fleq@ff1+2
  2134  0166  0849               	movf	(sprintf@fval+1)^(0+128),w
  2135  0167  00F1               	movwf	___fleq@ff1+1
  2136  0168  0848               	movf	sprintf@fval^(0+128),w
  2137  0169  00F0               	movwf	___fleq@ff1
  2138  016A  3000               	movlw	0
  2139  016B  00F7               	movwf	___fleq@ff2+3
  2140  016C  3000               	movlw	0
  2141  016D  00F6               	movwf	___fleq@ff2+2
  2142  016E  3000               	movlw	0
  2143  016F  00F5               	movwf	___fleq@ff2+1
  2144  0170  3000               	movlw	0
  2145  0171  00F4               	movwf	___fleq@ff2
  2146  0172  160A  158A  2325  120A  118A  	fcall	___fleq
  2147  0177  1803               	btfsc	3,0
  2148  0178  297A               	goto	u5571
  2149  0179  297B               	goto	u5570
  2150  017A                     u5571:
  2151  017A  2A6B               	goto	l3488
  2152  017B                     u5570:
  2153  017B                     l3464:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2156  017B  1003               	clrc
  2157  017C  1683               	bsf	3,5	;RP0=1, select bank1
  2158  017D  1303               	bcf	3,6	;RP1=0, select bank1
  2159  017E  0D4A               	rlf	(sprintf@fval+2)^(0+128),w
  2160  017F  0D4B               	rlf	(sprintf@fval+3)^(0+128),w
  2161  0180  3E82               	addlw	130
  2162  0181  00BD               	movwf	sprintf@eexp^(0+128)
  2163  0182  30FF               	movlw	255
  2164  0183  1803               	skipnc
  2165  0184  3000               	movlw	0
  2166  0185  00BE               	movwf	(sprintf@eexp^(0+128)+1)
  2167  0186                     l3466:
  2168                           
  2169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2170  0186  30FF               	movlw	255
  2171  0187  07BD               	addwf	sprintf@eexp^(0+128),f
  2172  0188  1803               	skipnc
  2173  0189  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2174  018A  30FF               	movlw	255
  2175  018B  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2176  018C                     l3468:
  2177                           
  2178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2179  018C  3003               	movlw	3
  2180  018D  00F0               	movwf	___wmul@multiplier
  2181  018E  3000               	movlw	0
  2182  018F  00F1               	movwf	___wmul@multiplier+1
  2183  0190  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2184  0191  00F3               	movwf	___wmul@multiplicand+1
  2185  0192  083D               	movf	sprintf@eexp^(0+128),w
  2186  0193  00F2               	movwf	___wmul@multiplicand
  2187  0194  160A  158A  213B  120A  118A  	fcall	___wmul
  2188  0199  0871               	movf	?___wmul+1,w
  2189  019A  1683               	bsf	3,5	;RP0=1, select bank1
  2190  019B  1303               	bcf	3,6	;RP1=0, select bank1
  2191  019C  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2192  019D  0870               	movf	?___wmul,w
  2193  019E  00BD               	movwf	sprintf@eexp^(0+128)
  2194  019F                     l3470:
  2195                           
  2196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2197  019F  300A               	movlw	10
  2198  01A0  00F7               	movwf	___awdiv@divisor
  2199  01A1  3000               	movlw	0
  2200  01A2  00F8               	movwf	___awdiv@divisor+1
  2201  01A3  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2202  01A4  00FA               	movwf	___awdiv@dividend+1
  2203  01A5  083D               	movf	sprintf@eexp^(0+128),w
  2204  01A6  00F9               	movwf	___awdiv@dividend
  2205  01A7  120A  118A  2004  120A  118A  	fcall	___awdiv
  2206  01AC  0878               	movf	?___awdiv+1,w
  2207  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2208  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2209  01AF  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2210  01B0  0877               	movf	?___awdiv,w
  2211  01B1  00BD               	movwf	sprintf@eexp^(0+128)
  2212  01B2                     l3472:
  2213                           
  2214                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2215  01B2  1FBE               	btfss	(sprintf@eexp+1)^(0+128),7
  2216  01B3  29B5               	goto	u5581
  2217  01B4  29B6               	goto	u5580
  2218  01B5                     u5581:
  2219  01B5  29BC               	goto	l3476
  2220  01B6                     u5580:
  2221  01B6                     l3474:
  2222                           
  2223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2224  01B6  30FF               	movlw	255
  2225  01B7  07BD               	addwf	sprintf@eexp^(0+128),f
  2226  01B8  1803               	skipnc
  2227  01B9  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2228  01BA  30FF               	movlw	255
  2229  01BB  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2230  01BC                     l3476:
  2231                           
  2232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2233  01BC  033D               	decf	sprintf@eexp^(0+128),w
  2234  01BD  3AFF               	xorlw	255
  2235  01BE  120A  158A  2140  120A  118A  	fcall	_scale
  2236  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2237  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2238  01C5  0841               	movf	?_scale+3,w
  2239  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2240  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2241  01C8  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2242  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2243  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2244  01CB  0840               	movf	?_scale+2,w
  2245  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2246  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2247  01CE  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2248  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2249  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2250  01D1  083F               	movf	?_scale+1,w
  2251  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2252  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2253  01D4  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2254  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2255  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2256  01D7  083E               	movf	?_scale,w
  2257  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2258  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2259  01DA  00BF               	movwf	sprintf@tmpval^(0+128)
  2260  01DB                     l3478:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2263  01DB  084B               	movf	(sprintf@fval+3)^(0+128),w
  2264  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2265  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2266  01DE  00A7               	movwf	___flmul@b+3
  2267  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2268  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  2269  01E1  084A               	movf	(sprintf@fval+2)^(0+128),w
  2270  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2271  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2272  01E4  00A6               	movwf	___flmul@b+2
  2273  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2274  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  2275  01E7  0849               	movf	(sprintf@fval+1)^(0+128),w
  2276  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  2277  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  2278  01EA  00A5               	movwf	___flmul@b+1
  2279  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  2280  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  2281  01ED  0848               	movf	sprintf@fval^(0+128),w
  2282  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2283  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2284  01F0  00A4               	movwf	___flmul@b
  2285  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  2286  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  2287  01F3  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2288  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2289  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2290  01F6  00AB               	movwf	___flmul@a+3
  2291  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  2292  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  2293  01F9  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2294  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2295  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2296  01FC  00AA               	movwf	___flmul@a+2
  2297  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2298  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2299  01FF  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2300  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0202  00A9               	movwf	___flmul@a+1
  2303  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2304  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2305  0205  083F               	movf	sprintf@tmpval^(0+128),w
  2306  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0208  00A8               	movwf	___flmul@a
  2309  0209  120A  158A  249F  120A  118A  	fcall	___flmul
  2310  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2311  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0210  0827               	movf	?___flmul+3,w
  2313  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2314  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2315  0213  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2316  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0216  0826               	movf	?___flmul+2,w
  2319  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0219  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2322  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2323  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2324  021C  0825               	movf	?___flmul+1,w
  2325  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2326  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2327  021F  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2328  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0222  0824               	movf	?___flmul,w
  2331  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0225  00BF               	movwf	sprintf@tmpval^(0+128)
  2334  0226                     l3480:
  2335                           
  2336                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
