

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1954  0DBD                     u1821:
  1955  0DBD  2DD2               	goto	l468
  1956  0DBE                     u1820:
  1957  0DBE  2D5D               	goto	l1693
  1958  0DBF                     l1721:
  1959  0DBF  3001               	movlw	1
  1960  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0DC2  00A0               	movwf	??___fltol^(0+128)
  1963  0DC3                     u1835:
  1964  0DC3  1003               	clrc
  1965  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0DC6  0DE8               	rlf	___fltol@f1,f
  1968  0DC7  0DE9               	rlf	___fltol@f1+1,f
  1969  0DC8  0DEA               	rlf	___fltol@f1+2,f
  1970  0DC9  0DEB               	rlf	___fltol@f1+3,f
  1971  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0DCC  0BA0               	decfsz	??___fltol^(0+128),f
  1974  0DCD  2DC3               	goto	u1835
  1975  0DCE  3001               	movlw	1
  1976  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0DD1  02ED               	subwf	___fltol@exp1,f
  1979  0DD2                     l468:
  1980  0DD2  086D               	movf	___fltol@exp1,w
  1981  0DD3  1D03               	btfss	3,2
  1982  0DD4  2DD6               	goto	u1841
  1983  0DD5  2DD7               	goto	u1840
  1984  0DD6                     u1841:
  1985  0DD6  2DBF               	goto	l1721
  1986  0DD7                     u1840:
  1987  0DD7                     l1723:
  1988  0DD7  086C               	movf	___fltol@sign1,w
  1989  0DD8  1903               	btfsc	3,2
  1990  0DD9  2DDB               	goto	u1851
  1991  0DDA  2DDC               	goto	u1850
  1992  0DDB                     u1851:
  1993  0DDB  2DE7               	goto	l471
  1994  0DDC                     u1850:
  1995  0DDC                     l1725:
  1996  0DDC  09E8               	comf	___fltol@f1,f
  1997  0DDD  09E9               	comf	___fltol@f1+1,f
  1998  0DDE  09EA               	comf	___fltol@f1+2,f
  1999  0DDF  09EB               	comf	___fltol@f1+3,f
  2000  0DE0  0AE8               	incf	___fltol@f1,f
  2001  0DE1  1903               	skipnz
  2002  0DE2  0AE9               	incf	___fltol@f1+1,f
  2003  0DE3  1903               	skipnz
  2004  0DE4  0AEA               	incf	___fltol@f1+2,f
  2005  0DE5  1903               	skipnz
  2006  0DE6  0AEB               	incf	___fltol@f1+3,f
  2007  0DE7                     l471:
  2008  0DE7                     l461:
  2009  0DE7  0008               	return
  2010  0DE8                     __end_of___fltol:
  2011                           
  2012                           	psect	text6
  2013  0490                     __ptext6:	
  2014 ;; *************** function ___flmul *****************
  2015 ;; Defined at:
  2016 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  b               4    0[BANK0 ] long 
  2019 ;;  a               4    4[BANK0 ] long 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  prod            4   20[BANK0 ] struct .
  2022 ;;  grs             4   14[BANK0 ] unsigned long 
  2023 ;;  temp            2   24[BANK0 ] struct .
  2024 ;;  bexp            1   19[BANK0 ] unsigned char 
  2025 ;;  aexp            1   18[BANK0 ] unsigned char 
  2026 ;;  sign            1   13[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  4    0[BANK0 ] unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       8       0       0       0
  2037 ;;      Locals:         0      13       0       0       0
  2038 ;;      Temps:          0       5       0       0       0
  2039 ;;      Totals:         0      26       0       0       0
  2040 ;;Total ram usage:       26 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    1
  2043 ;; This function calls:
  2044 ;;		__Umul8_16
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function ___flmul
  2052  0490                     ___flmul:
  2053  0490                     l2063:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2056                           
  2057  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0492  0823               	movf	___flmul@b+3,w
  2060  0493  3980               	andlw	128
  2061  0494  00A8               	movwf	??___flmul
  2062  0495  0828               	movf	??___flmul,w
  2063  0496  00AD               	movwf	___flmul@sign
  2064  0497                     l2065:
  2065  0497  0823               	movf	___flmul@b+3,w
  2066  0498  00A8               	movwf	??___flmul
  2067  0499  0728               	addwf	??___flmul,w
  2068  049A  00A9               	movwf	??___flmul+1
  2069  049B  0829               	movf	??___flmul+1,w
  2070  049C  00B3               	movwf	___flmul@bexp
  2071  049D                     l2067:
  2072  049D  1FA2               	btfss	___flmul@b+2,7
  2073  049E  2CA0               	goto	u2611
  2074  049F  2CA1               	goto	u2610
  2075  04A0                     u2611:
  2076  04A0  2CA2               	goto	l2071
  2077  04A1                     u2610:
  2078  04A1                     l2069:
  2079  04A1  1433               	bsf	___flmul@bexp,0
  2080  04A2                     l2071:
  2081  04A2  0833               	movf	___flmul@bexp,w
  2082  04A3  1903               	btfsc	3,2
  2083  04A4  2CA6               	goto	u2621
  2084  04A5  2CA7               	goto	u2620
  2085  04A6                     u2621:
  2086  04A6  2CB6               	goto	l2079
  2087  04A7                     u2620:
  2088  04A7                     l2073:
  2089  04A7  0A33               	incf	___flmul@bexp,w
  2090  04A8  1D03               	btfss	3,2
  2091  04A9  2CAB               	goto	u2631
  2092  04AA  2CAC               	goto	u2630
  2093  04AB                     u2631:
  2094  04AB  2CB4               	goto	l2077
  2095  04AC                     u2630:
  2096  04AC                     l2075:
  2097  04AC  3000               	movlw	0
  2098  04AD  00A3               	movwf	___flmul@b+3
  2099  04AE  3000               	movlw	0
  2100  04AF  00A2               	movwf	___flmul@b+2
  2101  04B0  3000               	movlw	0
  2102  04B1  00A1               	movwf	___flmul@b+1
  2103  04B2  3000               	movlw	0
  2104  04B3  00A0               	movwf	___flmul@b
  2105  04B4                     l2077:
  2106  04B4  17A2               	bsf	___flmul@b+2,7
  2107  04B5  2CBE               	goto	l2081
  2108  04B6                     l2079:
  2109  04B6  3000               	movlw	0
  2110  04B7  00A3               	movwf	___flmul@b+3
  2111  04B8  3000               	movlw	0
  2112  04B9  00A2               	movwf	___flmul@b+2
  2113  04BA  3000               	movlw	0
  2114  04BB  00A1               	movwf	___flmul@b+1
  2115  04BC  3000               	movlw	0
  2116  04BD  00A0               	movwf	___flmul@b
  2117  04BE                     l2081:
  2118  04BE  0827               	movf	___flmul@a+3,w
  2119  04BF  3980               	andlw	128
  2120  04C0  00A8               	movwf	??___flmul
  2121  04C1  0828               	movf	??___flmul,w
  2122  04C2  06AD               	xorwf	___flmul@sign,f
  2123  04C3                     l2083:
  2124  04C3  0827               	movf	___flmul@a+3,w
  2125  04C4  00A8               	movwf	??___flmul
  2126  04C5  0728               	addwf	??___flmul,w
  2127  04C6  00A9               	movwf	??___flmul+1
  2128  04C7  0829               	movf	??___flmul+1,w
  2129  04C8  00B2               	movwf	___flmul@aexp
  2130  04C9                     l2085:
  2131  04C9  1FA6               	btfss	___flmul@a+2,7
  2132  04CA  2CCC               	goto	u2641
  2133  04CB  2CCD               	goto	u2640
  2134  04CC                     u2641:
  2135  04CC  2CCE               	goto	l2089
  2136  04CD                     u2640:
  2137  04CD                     l2087:
  2138  04CD  1432               	bsf	___flmul@aexp,0
  2139  04CE                     l2089:
  2140  04CE  0832               	movf	___flmul@aexp,w
  2141  04CF  1903               	btfsc	3,2
  2142  04D0  2CD2               	goto	u2651
  2143  04D1  2CD3               	goto	u2650
  2144  04D2                     u2651:
  2145  04D2  2CE2               	goto	l2097
  2146  04D3                     u2650:
  2147  04D3                     l2091:
  2148  04D3  0A32               	incf	___flmul@aexp,w
  2149  04D4  1D03               	btfss	3,2
  2150  04D5  2CD7               	goto	u2661
  2151  04D6  2CD8               	goto	u2660
  2152  04D7                     u2661:
  2153  04D7  2CE0               	goto	l2095
  2154  04D8                     u2660:
  2155  04D8                     l2093:
  2156  04D8  3000               	movlw	0
  2157  04D9  00A7               	movwf	___flmul@a+3
  2158  04DA  3000               	movlw	0
  2159  04DB  00A6               	movwf	___flmul@a+2
  2160  04DC  3000               	movlw	0
  2161  04DD  00A5               	movwf	___flmul@a+1
  2162  04DE  3000               	movlw	0
  2163  04DF  00A4               	movwf	___flmul@a
  2164  04E0                     l2095:
  2165  04E0  17A6               	bsf	___flmul@a+2,7
  2166  04E1  2CEA               	goto	l2099
  2167  04E2                     l2097:
  2168  04E2  3000               	movlw	0
  2169  04E3  00A7               	movwf	___flmul@a+3
  2170  04E4  3000               	movlw	0
  2171  04E5  00A6               	movwf	___flmul@a+2
  2172  04E6  3000               	movlw	0
  2173  04E7  00A5               	movwf	___flmul@a+1
  2174  04E8  3000               	movlw	0
  2175  04E9  00A4               	movwf	___flmul@a
  2176  04EA                     l2099:
  2177  04EA  0832               	movf	___flmul@aexp,w
  2178  04EB  1903               	btfsc	3,2
  2179  04EC  2CEE               	goto	u2671
  2180  04ED  2CEF               	goto	u2670
  2181  04EE                     u2671:
  2182  04EE  2CF4               	goto	l2103
  2183  04EF                     u2670:
  2184  04EF                     l2101:
  2185  04EF  0833               	movf	___flmul@bexp,w
  2186  04F0  1D03               	btfss	3,2
  2187  04F1  2CF3               	goto	u2681
  2188  04F2  2CF4               	goto	u2680
  2189  04F3                     u2681:
  2190  04F3  2CFD               	goto	l2107
  2191  04F4                     u2680:
  2192  04F4                     l2103:
  2193  04F4  3000               	movlw	0
  2194  04F5  00A3               	movwf	?___flmul+3
  2195  04F6  3000               	movlw	0
  2196  04F7  00A2               	movwf	?___flmul+2
  2197  04F8  3000               	movlw	0
  2198  04F9  00A1               	movwf	?___flmul+1
  2199  04FA  3000               	movlw	0
  2200  04FB  00A0               	movwf	?___flmul
  2201  04FC  2FF0               	goto	l664
  2202  04FD                     l2107:
  2203  04FD  0820               	movf	___flmul@b,w
  2204  04FE  00A8               	movwf	??___flmul
  2205  04FF  0828               	movf	??___flmul,w
  2206  0500  00F0               	movwf	__Umul8_16@multiplicand
  2207  0501  0826               	movf	___flmul@a+2,w
  2208  0502  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2209  0507  0871               	movf	?__Umul8_16+1,w
  2210  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2212  050A  00B9               	movwf	___flmul@temp+1
  2213  050B  0870               	movf	?__Umul8_16,w
  2214  050C  00B8               	movwf	___flmul@temp
  2215  050D                     l2109:
  2216  050D  0838               	movf	___flmul@temp,w
  2217  050E  00A8               	movwf	??___flmul
  2218  050F  01A9               	clrf	??___flmul+1
  2219  0510  01AA               	clrf	??___flmul+2
  2220  0511  01AB               	clrf	??___flmul+3
  2221  0512  082B               	movf	??___flmul+3,w
  2222  0513  00B1               	movwf	___flmul@grs+3
  2223  0514  082A               	movf	??___flmul+2,w
  2224  0515  00B0               	movwf	___flmul@grs+2
  2225  0516  0829               	movf	??___flmul+1,w
  2226  0517  00AF               	movwf	___flmul@grs+1
  2227  0518  0828               	movf	??___flmul,w
  2228  0519  00AE               	movwf	___flmul@grs
  2229  051A                     l2111:
  2230  051A  0839               	movf	___flmul@temp+1,w
  2231  051B  00A8               	movwf	??___flmul
  2232  051C  01A9               	clrf	??___flmul+1
  2233  051D  01AA               	clrf	??___flmul+2
  2234  051E  01AB               	clrf	??___flmul+3
  2235  051F  082B               	movf	??___flmul+3,w
  2236  0520  00B7               	movwf	___flmul@prod+3
  2237  0521  082A               	movf	??___flmul+2,w
  2238  0522  00B6               	movwf	___flmul@prod+2
  2239  0523  0829               	movf	??___flmul+1,w
  2240  0524  00B5               	movwf	___flmul@prod+1
  2241  0525  0828               	movf	??___flmul,w
  2242  0526  00B4               	movwf	___flmul@prod
  2243  0527  0821               	movf	___flmul@b+1,w
  2244  0528  00A8               	movwf	??___flmul
  2245  0529  0828               	movf	??___flmul,w
  2246  052A  00F0               	movwf	__Umul8_16@multiplicand
  2247  052B  0825               	movf	___flmul@a+1,w
  2248  052C  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2249  0531  0871               	movf	?__Umul8_16+1,w
  2250  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0534  00B9               	movwf	___flmul@temp+1
  2253  0535  0870               	movf	?__Umul8_16,w
  2254  0536  00B8               	movwf	___flmul@temp
  2255  0537                     l2113:
  2256  0537  0838               	movf	___flmul@temp,w
  2257  0538  00A8               	movwf	??___flmul
  2258  0539  01A9               	clrf	??___flmul+1
  2259  053A  01AA               	clrf	??___flmul+2
  2260  053B  01AB               	clrf	??___flmul+3
  2261  053C  0828               	movf	??___flmul,w
  2262  053D  07AE               	addwf	___flmul@grs,f
  2263  053E  0829               	movf	??___flmul+1,w
  2264  053F  1103               	clrz
  2265  0540  1803               	skipnc
  2266  0541  3E01               	addlw	1
  2267  0542  1903               	skipnz
  2268  0543  2D45               	goto	u2691
  2269  0544  07AF               	addwf	___flmul@grs+1,f
  2270  0545                     u2691:
  2271  0545  082A               	movf	??___flmul+2,w
  2272  0546  1103               	clrz
  2273  0547  1803               	skipnc
  2274  0548  3E01               	addlw	1
  2275  0549  1903               	skipnz
  2276  054A  2D4C               	goto	u2692
  2277  054B  07B0               	addwf	___flmul@grs+2,f
  2278  054C                     u2692:
  2279  054C  082B               	movf	??___flmul+3,w
  2280  054D  1103               	clrz
  2281  054E  1803               	skipnc
  2282  054F  3E01               	addlw	1
  2283  0550  1903               	skipnz
  2284  0551  2D53               	goto	u2693
  2285  0552  07B1               	addwf	___flmul@grs+3,f
  2286  0553                     u2693:
  2287  0553                     l2115:
  2288  0553  0839               	movf	___flmul@temp+1,w
  2289  0554  00A8               	movwf	??___flmul
  2290  0555  01A9               	clrf	??___flmul+1
  2291  0556  01AA               	clrf	??___flmul+2
  2292  0557  01AB               	clrf	??___flmul+3
  2293  0558  0828               	movf	??___flmul,w
  2294  0559  07B4               	addwf	___flmul@prod,f
  2295  055A  0829               	movf	??___flmul+1,w
  2296  055B  1103               	clrz
  2297  055C  1803               	skipnc
  2298  055D  3E01               	addlw	1
  2299  055E  1903               	skipnz
  2300  055F  2D61               	goto	u2701
  2301  0560  07B5               	addwf	___flmul@prod+1,f
  2302  0561                     u2701:
  2303  0561  082A               	movf	??___flmul+2,w
  2304  0562  1103               	clrz
  2305  0563  1803               	skipnc
