

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1759  0DB0  00F3               	movwf	___lwdiv@dividend+1
  1760  0DB1  082B               	movf	sprintf@val,w
  1761  0DB2  00F2               	movwf	___lwdiv@dividend
  1762  0DB3  120A  158A  2307  120A  158A  	fcall	___lwdiv
  1763  0DB8  0871               	movf	?___lwdiv+1,w
  1764  0DB9  00FB               	movwf	___lwmod@dividend+1
  1765  0DBA  0870               	movf	?___lwdiv,w
  1766  0DBB  00FA               	movwf	___lwmod@dividend
  1767  0DBC  120A  158A  224D  120A  158A  	fcall	___lwmod
  1768  0DC1  0878               	movf	?___lwmod,w
  1769  0DC2  3E30               	addlw	48
  1770  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0DC5  00A6               	movwf	??_sprintf+1
  1773  0DC6  0826               	movf	??_sprintf+1,w
  1774  0DC7  00AE               	movwf	sprintf@c
  1775  0DC8                     l2354:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1778  0DC8  082E               	movf	sprintf@c,w
  1779  0DC9  00A5               	movwf	??_sprintf
  1780  0DCA  082D               	movf	sprintf@sp,w
  1781  0DCB  0084               	movwf	4
  1782  0DCC  0825               	movf	??_sprintf,w
  1783  0DCD  1383               	bcf	3,7	;select IRP bank0
  1784  0DCE  0080               	movwf	0
  1785  0DCF                     l2356:
  1786  0DCF  3001               	movlw	1
  1787  0DD0  00A5               	movwf	??_sprintf
  1788  0DD1  0825               	movf	??_sprintf,w
  1789  0DD2  07AD               	addwf	sprintf@sp,f
  1790  0DD3                     l2358:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1793  0DD3  30FF               	movlw	255
  1794  0DD4  00A5               	movwf	??_sprintf
  1795  0DD5  0825               	movf	??_sprintf,w
  1796  0DD6  07AA               	addwf	sprintf@prec,f
  1797  0DD7  0A2A               	incf	sprintf@prec,w
  1798  0DD8  1D03               	btfss	3,2
  1799  0DD9  2DDB               	goto	u2991
  1800  0DDA  2DDC               	goto	u2990
  1801  0DDB                     u2991:
  1802  0DDB  2D9A               	goto	l2352
  1803  0DDC                     u2990:
  1804  0DDC                     l2360:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1807  0DDC  3001               	movlw	1
  1808  0DDD  07A0               	addwf	sprintf@f,f
  1809  0DDE  30FF               	movlw	-1
  1810  0DDF  0720               	addwf	sprintf@f,w
  1811  0DE0  0084               	movwf	4
  1812  0DE1  120A  158A  200A  120A  158A  	fcall	stringdir
  1813  0DE6  00A5               	movwf	??_sprintf
  1814  0DE7  0825               	movf	??_sprintf,w
  1815  0DE8  00AE               	movwf	sprintf@c
  1816  0DE9  082E               	movf	sprintf@c,w
  1817  0DEA  1D03               	btfss	3,2
  1818  0DEB  2DED               	goto	u3001
  1819  0DEC  2DEE               	goto	u3000
  1820  0DED                     u3001:
  1821  0DED  2D13               	goto	l2310
  1822  0DEE                     u3000:
  1823  0DEE                     l2362:
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1826  0DEE  082D               	movf	sprintf@sp,w
  1827  0DEF  0084               	movwf	4
  1828  0DF0  1383               	bcf	3,7	;select IRP bank0
  1829  0DF1  0180               	clrf	0
  1830  0DF2                     l324:
  1831  0DF2  0008               	return
  1832  0DF3                     __end_of_sprintf:
  1833                           
  1834                           	psect	text2
  1835  0A4D                     __ptext2:	
  1836 ;; *************** function ___lwmod *****************
  1837 ;; Defined at:
  1838 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  divisor         2    8[COMMON] unsigned int 
  1841 ;;  dividend        2   10[COMMON] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  counter         1   13[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    8[COMMON] unsigned int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         4       0       0       0       0
  1854 ;;      Locals:         1       0       0       0       0
  1855 ;;      Temps:          1       0       0       0       0
  1856 ;;      Totals:         6       0       0       0       0
  1857 ;;Total ram usage:        6 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_sprintf
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function ___lwmod
  1868  0A4D                     ___lwmod:
  1869  0A4D                     l1876:	
  1870                           ;incstack = 0
  1871                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1872                           
  1873  0A4D  0878               	movf	___lwmod@divisor,w
  1874  0A4E  0479               	iorwf	___lwmod@divisor+1,w
  1875  0A4F  1903               	btfsc	3,2
  1876  0A50  2A52               	goto	u2021
  1877  0A51  2A53               	goto	u2020
  1878  0A52                     u2021:
  1879  0A52  2A82               	goto	l1894
  1880  0A53                     u2020:
  1881  0A53                     l1878:
  1882  0A53  01FD               	clrf	___lwmod@counter
  1883  0A54  0AFD               	incf	___lwmod@counter,f
  1884  0A55  2A61               	goto	l1884
  1885  0A56                     l1880:
  1886  0A56  3001               	movlw	1
  1887  0A57                     u2035:
  1888  0A57  1003               	clrc
  1889  0A58  0DF8               	rlf	___lwmod@divisor,f
  1890  0A59  0DF9               	rlf	___lwmod@divisor+1,f
  1891  0A5A  3EFF               	addlw	-1
  1892  0A5B  1D03               	skipz
  1893  0A5C  2A57               	goto	u2035
  1894  0A5D                     l1882:
  1895  0A5D  3001               	movlw	1
  1896  0A5E  00FC               	movwf	??___lwmod
  1897  0A5F  087C               	movf	??___lwmod,w
  1898  0A60  07FD               	addwf	___lwmod@counter,f
  1899  0A61                     l1884:
  1900  0A61  1FF9               	btfss	___lwmod@divisor+1,7
  1901  0A62  2A64               	goto	u2041
  1902  0A63  2A65               	goto	u2040
  1903  0A64                     u2041:
  1904  0A64  2A56               	goto	l1880
  1905  0A65                     u2040:
  1906  0A65                     l1886:
  1907  0A65  0879               	movf	___lwmod@divisor+1,w
  1908  0A66  027B               	subwf	___lwmod@dividend+1,w
  1909  0A67  1D03               	skipz
  1910  0A68  2A6B               	goto	u2055
  1911  0A69  0878               	movf	___lwmod@divisor,w
  1912  0A6A  027A               	subwf	___lwmod@dividend,w
  1913  0A6B                     u2055:
  1914  0A6B  1C03               	skipc
  1915  0A6C  2A6E               	goto	u2051
  1916  0A6D  2A6F               	goto	u2050
  1917  0A6E                     u2051:
  1918  0A6E  2A75               	goto	l1890
  1919  0A6F                     u2050:
  1920  0A6F                     l1888:
  1921  0A6F  0878               	movf	___lwmod@divisor,w
  1922  0A70  02FA               	subwf	___lwmod@dividend,f
  1923  0A71  0879               	movf	___lwmod@divisor+1,w
  1924  0A72  1C03               	skipc
  1925  0A73  03FB               	decf	___lwmod@dividend+1,f
  1926  0A74  02FB               	subwf	___lwmod@dividend+1,f
  1927  0A75                     l1890:
  1928  0A75  3001               	movlw	1
  1929  0A76                     u2065:
  1930  0A76  1003               	clrc
  1931  0A77  0CF9               	rrf	___lwmod@divisor+1,f
  1932  0A78  0CF8               	rrf	___lwmod@divisor,f
  1933  0A79  3EFF               	addlw	-1
  1934  0A7A  1D03               	skipz
  1935  0A7B  2A76               	goto	u2065
  1936  0A7C                     l1892:
  1937  0A7C  3001               	movlw	1
  1938  0A7D  02FD               	subwf	___lwmod@counter,f
  1939  0A7E  1D03               	btfss	3,2
  1940  0A7F  2A81               	goto	u2071
  1941  0A80  2A82               	goto	u2070
  1942  0A81                     u2071:
  1943  0A81  2A65               	goto	l1886
  1944  0A82                     u2070:
  1945  0A82                     l1894:
  1946  0A82  087B               	movf	___lwmod@dividend+1,w
  1947  0A83  00F9               	movwf	?___lwmod+1
  1948  0A84  087A               	movf	___lwmod@dividend,w
  1949  0A85  00F8               	movwf	?___lwmod
  1950  0A86                     l610:
  1951  0A86  0008               	return
  1952  0A87                     __end_of___lwmod:
  1953                           
  1954                           	psect	text3
  1955  0B07                     __ptext3:	
  1956 ;; *************** function ___lwdiv *****************
  1957 ;; Defined at:
  1958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  divisor         2    0[COMMON] unsigned int 
  1961 ;;  dividend        2    2[COMMON] unsigned int 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  quotient        2    5[COMMON] unsigned int 
  1964 ;;  counter         1    7[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  2    0[COMMON] unsigned int 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         4       0       0       0       0
  1975 ;;      Locals:         3       0       0       0       0
  1976 ;;      Temps:          1       0       0       0       0
  1977 ;;      Totals:         8       0       0       0       0
  1978 ;;Total ram usage:        8 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_sprintf
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function ___lwdiv
  1989  0B07                     ___lwdiv:
  1990  0B07                     l1850:	
  1991                           ;incstack = 0
  1992                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1993                           
  1994  0B07  01F5               	clrf	___lwdiv@quotient
  1995  0B08  01F6               	clrf	___lwdiv@quotient+1
  1996  0B09                     l1852:
  1997  0B09  0870               	movf	___lwdiv@divisor,w
  1998  0B0A  0471               	iorwf	___lwdiv@divisor+1,w
  1999  0B0B  1903               	btfsc	3,2
  2000  0B0C  2B0E               	goto	u1951
  2001  0B0D  2B0F               	goto	u1950
  2002  0B0E                     u1951:
  2003  0B0E  2B46               	goto	l1872
  2004  0B0F                     u1950:
  2005  0B0F                     l1854:
  2006  0B0F  01F7               	clrf	___lwdiv@counter
  2007  0B10  0AF7               	incf	___lwdiv@counter,f
  2008  0B11  2B1D               	goto	l1860
  2009  0B12                     l1856:
  2010  0B12  3001               	movlw	1
  2011  0B13                     u1965:
  2012  0B13  1003               	clrc
  2013  0B14  0DF0               	rlf	___lwdiv@divisor,f
  2014  0B15  0DF1               	rlf	___lwdiv@divisor+1,f
  2015  0B16  3EFF               	addlw	-1
  2016  0B17  1D03               	skipz
  2017  0B18  2B13               	goto	u1965
  2018  0B19                     l1858:
  2019  0B19  3001               	movlw	1
  2020  0B1A  00F4               	movwf	??___lwdiv
  2021  0B1B  0874               	movf	??___lwdiv,w
  2022  0B1C  07F7               	addwf	___lwdiv@counter,f
  2023  0B1D                     l1860:
  2024  0B1D  1FF1               	btfss	___lwdiv@divisor+1,7
  2025  0B1E  2B20               	goto	u1971
  2026  0B1F  2B21               	goto	u1970
  2027  0B20                     u1971:
  2028  0B20  2B12               	goto	l1856
  2029  0B21                     u1970:
  2030  0B21                     l1862:
  2031  0B21  3001               	movlw	1
  2032  0B22                     u1985:
  2033  0B22  1003               	clrc
  2034  0B23  0DF5               	rlf	___lwdiv@quotient,f
  2035  0B24  0DF6               	rlf	___lwdiv@quotient+1,f
  2036  0B25  3EFF               	addlw	-1
  2037  0B26  1D03               	skipz
  2038  0B27  2B22               	goto	u1985
  2039  0B28  0871               	movf	___lwdiv@divisor+1,w
  2040  0B29  0273               	subwf	___lwdiv@dividend+1,w
  2041  0B2A  1D03               	skipz
  2042  0B2B  2B2E               	goto	u1995
  2043  0B2C  0870               	movf	___lwdiv@divisor,w
  2044  0B2D  0272               	subwf	___lwdiv@dividend,w
  2045  0B2E                     u1995:
  2046  0B2E  1C03               	skipc
  2047  0B2F  2B31               	goto	u1991
  2048  0B30  2B32               	goto	u1990
  2049  0B31                     u1991:
  2050  0B31  2B39               	goto	l1868
  2051  0B32                     u1990:
  2052  0B32                     l1864:
  2053  0B32  0870               	movf	___lwdiv@divisor,w
  2054  0B33  02F2               	subwf	___lwdiv@dividend,f
  2055  0B34  0871               	movf	___lwdiv@divisor+1,w
  2056  0B35  1C03               	skipc
  2057  0B36  03F3               	decf	___lwdiv@dividend+1,f
  2058  0B37  02F3               	subwf	___lwdiv@dividend+1,f
  2059  0B38                     l1866:
  2060  0B38  1475               	bsf	___lwdiv@quotient,0
  2061  0B39                     l1868:
  2062  0B39  3001               	movlw	1
  2063  0B3A                     u2005:
  2064  0B3A  1003               	clrc
  2065  0B3B  0CF1               	rrf	___lwdiv@divisor+1,f
  2066  0B3C  0CF0               	rrf	___lwdiv@divisor,f
  2067  0B3D  3EFF               	addlw	-1
  2068  0B3E  1D03               	skipz
  2069  0B3F  2B3A               	goto	u2005
  2070  0B40                     l1870:
  2071  0B40  3001               	movlw	1
  2072  0B41  02F7               	subwf	___lwdiv@counter,f
  2073  0B42  1D03               	btfss	3,2
  2074  0B43  2B45               	goto	u2011
  2075  0B44  2B46               	goto	u2010
  2076  0B45                     u2011:
  2077  0B45  2B21               	goto	l1862
  2078  0B46                     u2010:
  2079  0B46                     l1872:
  2080  0B46  0876               	movf	___lwdiv@quotient+1,w
  2081  0B47  00F1               	movwf	?___lwdiv+1
  2082  0B48  0875               	movf	___lwdiv@quotient,w
  2083  0B49  00F0               	movwf	?___lwdiv
  2084  0B4A                     l600:
  2085  0B4A  0008               	return
  2086  0B4B                     __end_of___lwdiv:
  2087                           
  2088                           	psect	text4
  2089  09BB                     __ptext4:	
  2090 ;; *************** function _setup *****************
  2091 ;; Defined at:
  2092 ;;		line 125 in file "lab4master.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0
  2109 ;;      Totals:         0       0       0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used:    1
