

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1735  1FD0  00D0               	movwf	(??_main+1)^(0+128)
  1736  1FD1  01D1               	clrf	((??_main+1)^(0+128)+1)
  1737  1FD2  0850               	movf	(??_main+1)^(0+128),w
  1738  1FD3  00A9               	movwf	(?_sprintf^(0+128)+1)
  1739  1FD4  0851               	movf	(??_main+2)^(0+128),w
  1740  1FD5  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1741  1FD6  085C               	movf	_s2^(0+128),w
  1742  1FD7  00D2               	movwf	(??_main+3)^(0+128)
  1743  1FD8  01D3               	clrf	((??_main+3)^(0+128)+1)
  1744  1FD9  0852               	movf	(??_main+3)^(0+128),w
  1745  1FDA  00AB               	movwf	(?_sprintf^(0+128)+3)
  1746  1FDB  0853               	movf	(??_main+4)^(0+128),w
  1747  1FDC  00AC               	movwf	((?_sprintf+1)^(0+128)+3)
  1748  1FDD  0857               	movf	(_t+3)^(0+128),w
  1749  1FDE  00B0               	movwf	((?_sprintf+3)^(0+128)+5)
  1750  1FDF  0856               	movf	(_t+2)^(0+128),w
  1751  1FE0  00AF               	movwf	((?_sprintf+2)^(0+128)+5)
  1752  1FE1  0855               	movf	(_t+1)^(0+128),w
  1753  1FE2  00AE               	movwf	((?_sprintf+1)^(0+128)+5)
  1754  1FE3  0854               	movf	_t^(0+128),w
  1755  1FE4  00AD               	movwf	(?_sprintf^(0+128)+5)
  1756  1FE5  30DE               	movlw	(low (_volt| 0))& (0+255)
  1757  1FE6  120A  118A  206D  160A  158A  	fcall	_sprintf
  1758  1FEB                     l3866:
  1759                           
  1760                           ;lab4master.c: 106:         Lcd_Set_Cursor(2,1);
  1761  1FEB  01F4               	clrf	Lcd_Set_Cursor@b
  1762  1FEC  0AF4               	incf	Lcd_Set_Cursor@b,f
  1763  1FED  3002               	movlw	2
  1764  1FEE  160A  158A  20F1  160A  158A  	fcall	_Lcd_Set_Cursor
  1765  1FF3                     l3868:
  1766                           
  1767                           ;lab4master.c: 107:         Lcd_Write_String(volt);
  1768  1FF3  30DE               	movlw	(low (_volt| 0))& (0+255)
  1769  1FF4  00F3               	movwf	Lcd_Write_String@a
  1770  1FF5  3000               	movlw	0
  1771  1FF6  00F4               	movwf	Lcd_Write_String@a+1
  1772  1FF7  160A  158A  2279  160A  158A  	fcall	_Lcd_Write_String
  1773  1FFC  2E64               	goto	l3804
  1774  1FFD  120A  118A  2800   	ljmp	start
  1775  2000                     __end_of_main:
  1776                           
  1777                           	psect	text1
  1778  006D                     __ptext1:	
  1779 ;; *************** function _sprintf *****************
  1780 ;; Defined at:
  1781 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  sp              1    wreg     PTR unsigned char 
  1784 ;;		 -> volt(16), 
  1785 ;;  f               1    8[BANK1 ] PTR const unsigned char 
  1786 ;;		 -> STR_1(18), 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  sp              1   39[BANK1 ] PTR unsigned char 
  1789 ;;		 -> volt(16), 
  1790 ;;  fval            4   40[BANK1 ] PTR unsigned char 
  1791 ;;  val             4   35[BANK1 ] unsigned long 
  1792 ;;  tmpval          4   31[BANK1 ] struct .
  1793 ;;  prec            2   44[BANK1 ] int 
  1794 ;;  eexp            2   29[BANK1 ] int 
  1795 ;;  flag            2   27[BANK1 ] unsigned short 
  1796 ;;  cp              2    0        PTR const unsigned char 
  1797 ;;  len             2    0        unsigned int 
  1798 ;;  width           2    0        int 
  1799 ;;  c               1   46[BANK1 ] unsigned char 
  1800 ;;  ap              1   26[BANK1 ] PTR void [1]
  1801 ;;		 -> ?_sprintf(2), 
  1802 ;;  d               1    0        unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  2    8[BANK1 ] int 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       9       0       0
  1813 ;;      Locals:         0       0      25       0       0
  1814 ;;      Temps:          0       0       5       0       0
  1815 ;;      Totals:         0       0      39       0       0
  1816 ;;Total ram usage:       39 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    3
  1819 ;; This function calls:
  1820 ;;		___awdiv
  1821 ;;		___fladd
  1822 ;;		___fleq
  1823 ;;		___flge
  1824 ;;		___flmul
  1825 ;;		___flneg
  1826 ;;		___flsub
  1827 ;;		___fltol
  1828 ;;		___lldiv
  1829 ;;		___llmod
  1830 ;;		___wmul
  1831 ;;		___xxtofl
  1832 ;;		__div_to_l_
  1833 ;;		__tdiv_to_l_
  1834 ;;		_fround
  1835 ;;		_isdigit
  1836 ;;		_scale
  1837 ;; This function is called by:
  1838 ;;		_main
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _sprintf
  1844  006D                     _sprintf:
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1848                           ;sprintf@sp stored from wreg
  1849  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1850  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1851  006F  00C7               	movwf	sprintf@sp^(0+128)
  1852  0070                     l3422:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1855  0070  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1856  0071  00B1               	movwf	??_sprintf^(0+128)
  1857  0072  0831               	movf	??_sprintf^(0+128),w
  1858  0073  00BA               	movwf	sprintf@ap^(0+128)
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1861  0074  2FD9               	goto	l3648
  1862  0075                     l3424:
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1865  0075  3025               	movlw	37
  1866  0076  064E               	xorwf	sprintf@c^(0+128),w
  1867  0077  1903               	btfsc	3,2
  1868  0078  287A               	goto	u5511
  1869  0079  287B               	goto	u5510
  1870  007A                     u5511:
  1871  007A  2887               	goto	l3430
  1872  007B                     u5510:
  1873  007B                     l3426:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1876  007B  084E               	movf	sprintf@c^(0+128),w
  1877  007C  00B1               	movwf	??_sprintf^(0+128)
  1878  007D  0847               	movf	sprintf@sp^(0+128),w
  1879  007E  0084               	movwf	4
  1880  007F  0831               	movf	??_sprintf^(0+128),w
  1881  0080  1383               	bcf	3,7	;select IRP bank0
  1882  0081  0080               	movwf	0
  1883  0082                     l3428:
  1884  0082  3001               	movlw	1
  1885  0083  00B1               	movwf	??_sprintf^(0+128)
  1886  0084  0831               	movf	??_sprintf^(0+128),w
  1887  0085  07C7               	addwf	sprintf@sp^(0+128),f
  1888                           
  1889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1890  0086  2FD9               	goto	l3648
  1891  0087                     l3430:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1894  0087  01BB               	clrf	sprintf@flag^(0+128)
  1895  0088  01BC               	clrf	(sprintf@flag+1)^(0+128)
  1896  0089                     l3432:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1899  0089  0828               	movf	sprintf@f^(0+128),w
  1900  008A  0084               	movwf	4
  1901  008B  120A  158A  200A  120A  118A  	fcall	stringdir
  1902  0090  3A2E               	xorlw	46
  1903  0091  1D03               	skipz
  1904  0092  2894               	goto	u5521
  1905  0093  2895               	goto	u5520
  1906  0094                     u5521:
  1907  0094  28DA               	goto	l3448
  1908  0095                     u5520:
  1909  0095                     l3434:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1912  0095  173C               	bsf	(sprintf@flag^(0+128)+1),6
  1913  0096                     l3436:
  1914                           
  1915                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1916  0096  3001               	movlw	1
  1917  0097  00B1               	movwf	??_sprintf^(0+128)
  1918  0098  0831               	movf	??_sprintf^(0+128),w
  1919  0099  07A8               	addwf	sprintf@f^(0+128),f
  1920  009A                     l3438:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1923  009A  01CC               	clrf	sprintf@prec^(0+128)
  1924  009B  01CD               	clrf	(sprintf@prec+1)^(0+128)
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1927  009C  28C9               	goto	l3446
  1928  009D                     l3440:
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1931  009D  300A               	movlw	10
  1932  009E  00F0               	movwf	___wmul@multiplier
  1933  009F  3000               	movlw	0
  1934  00A0  00F1               	movwf	___wmul@multiplier+1
  1935  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1936  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1937  00A3  084D               	movf	(sprintf@prec+1)^(0+128),w
  1938  00A4  00F3               	movwf	___wmul@multiplicand+1
  1939  00A5  084C               	movf	sprintf@prec^(0+128),w
  1940  00A6  00F2               	movwf	___wmul@multiplicand
  1941  00A7  160A  158A  2115  120A  118A  	fcall	___wmul
  1942  00AC  0871               	movf	?___wmul+1,w
  1943  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1944  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1945  00AF  00CD               	movwf	(sprintf@prec+1)^(0+128)
  1946  00B0  0870               	movf	?___wmul,w
  1947  00B1  00CC               	movwf	sprintf@prec^(0+128)
  1948  00B2                     l3442:
  1949                           
  1950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1951  00B2  0828               	movf	sprintf@f^(0+128),w
  1952  00B3  0084               	movwf	4
  1953  00B4  120A  158A  200A  120A  118A  	fcall	stringdir
  1954  00B9  3ED0               	addlw	208
  1955  00BA  00B1               	movwf	??_sprintf^(0+128)
  1956  00BB  30FF               	movlw	255
  1957  00BC  1803               	skipnc
  1958  00BD  3000               	movlw	0
  1959  00BE  00B2               	movwf	(??_sprintf^(0+128)+1)
  1960  00BF  0831               	movf	??_sprintf^(0+128),w
  1961  00C0  07CC               	addwf	sprintf@prec^(0+128),f
  1962  00C1  1803               	skipnc
  1963  00C2  0ACD               	incf	(sprintf@prec+1)^(0+128),f
  1964  00C3  0832               	movf	(??_sprintf+1)^(0+128),w
  1965  00C4  07CD               	addwf	(sprintf@prec+1)^(0+128),f
  1966  00C5                     l3444:
  1967  00C5  3001               	movlw	1
  1968  00C6  00B1               	movwf	??_sprintf^(0+128)
  1969  00C7  0831               	movf	??_sprintf^(0+128),w
  1970  00C8  07A8               	addwf	sprintf@f^(0+128),f
  1971  00C9                     l3446:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1974  00C9  0828               	movf	sprintf@f^(0+128),w
  1975  00CA  0084               	movwf	4
  1976  00CB  120A  158A  200A  120A  118A  	fcall	stringdir
  1977  00D0  160A  118A  2003  120A  118A  	fcall	_isdigit
  1978  00D5  1803               	btfsc	3,0
  1979  00D6  28D8               	goto	u5531
  1980  00D7  28D9               	goto	u5530
  1981  00D8                     u5531:
  1982  00D8  289D               	goto	l3440
  1983  00D9                     u5530:
  1984  00D9  28E0               	goto	l3454
  1985  00DA                     l3448:
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1988  00DA  01CC               	clrf	sprintf@prec^(0+128)
  1989  00DB  01CD               	clrf	(sprintf@prec+1)^(0+128)
  1990  00DC                     l3450:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1993  00DC  163C               	bsf	(sprintf@flag^(0+128)+1),4
  1994  00DD  28E0               	goto	l3454
  1995  00DE                     l323:	
  1996                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1997                           
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2000  00DE  153C               	bsf	(sprintf@flag^(0+128)+1),2
  2001                           
  2002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  2003  00DF  2902               	goto	l3456
  2004  00E0                     l3454:
  2005  00E0  3001               	movlw	1
  2006  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  2007  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  2008  00E3  07A8               	addwf	sprintf@f^(0+128),f
  2009  00E4  30FF               	movlw	-1
  2010  00E5  0728               	addwf	sprintf@f^(0+128),w
  2011  00E6  0084               	movwf	4
  2012  00E7  120A  158A  200A  120A  118A  	fcall	stringdir
  2013  00EC  00CE               	movwf	sprintf@c^(0+128)
  2014  00ED  00B1               	movwf	??_sprintf^(0+128)
  2015  00EE  01B2               	clrf	(??_sprintf^(0+128)+1)
  2016                           
  2017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2018                           ; Switch size 1, requested type "simple"
  2019                           ; Number of cases is 1, Range of values is 0 to 0
  2020                           ; switch strategies available:
  2021                           ; Name         Instructions Cycles
  2022                           ; simple_byte            4     3 (average)
