

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1824  04A1  0853               	movf	??_sprintf,w
  1825  04A2  07DB               	addwf	sprintf@sp,f
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  1828  04A3  2D5D               	goto	l1725
  1829  04A4                     l1685:
  1830  04A4  3001               	movlw	1
  1831  04A5  07C6               	addwf	sprintf@f,f
  1832  04A6  30FF               	movlw	-1
  1833  04A7  0746               	addwf	sprintf@f,w
  1834  04A8  0084               	movwf	4
  1835  04A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1836  04AE  00DC               	movwf	sprintf@c
  1837  04AF  00D3               	movwf	??_sprintf
  1838  04B0  01D4               	clrf	??_sprintf+1
  1839                           
  1840                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1841                           ; Switch size 1, requested type "simple"
  1842                           ; Number of cases is 1, Range of values is 0 to 0
  1843                           ; switch strategies available:
  1844                           ; Name         Instructions Cycles
  1845                           ; simple_byte            4     3 (average)
  1846                           ; direct_byte           11     8 (fixed)
  1847                           ; jumptable            260     6 (fixed)
  1848                           ;	Chosen strategy is simple_byte
  1849  04B1  0854               	movf	??_sprintf+1,w
  1850  04B2  3A00               	xorlw	0	; case 0
  1851  04B3  1903               	skipnz
  1852  04B4  2CB6               	goto	l1895
  1853  04B5  2C98               	goto	l1681
  1854  04B6                     l1895:
  1855                           
  1856                           ; Switch size 1, requested type "simple"
  1857                           ; Number of cases is 4, Range of values is 0 to 105
  1858                           ; switch strategies available:
  1859                           ; Name         Instructions Cycles
  1860                           ; simple_byte           13     7 (average)
  1861                           ; jumptable            260     6 (fixed)
  1862                           ;	Chosen strategy is simple_byte
  1863  04B6  0853               	movf	??_sprintf,w
  1864  04B7  3A00               	xorlw	0	; case 0
  1865  04B8  1903               	skipnz
  1866  04B9  2D6F               	goto	l1727
  1867  04BA  3A63               	xorlw	99	; case 99
  1868  04BB  1903               	skipnz
  1869  04BC  2C8D               	goto	l1677
  1870  04BD  3A07               	xorlw	7	; case 100
  1871  04BE  1903               	skipnz
  1872  04BF  2CC4               	goto	l1687
  1873  04C0  3A0D               	xorlw	13	; case 105
  1874  04C1  1903               	skipnz
  1875  04C2  2CC4               	goto	l1687
  1876  04C3  2C98               	goto	l1681
  1877  04C4                     l1687:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1880  04C4  0858               	movf	sprintf@ap,w
  1881  04C5  0084               	movwf	4
  1882  04C6  1383               	bcf	3,7	;select IRP bank0
  1883  04C7  0800               	movf	0,w
  1884  04C8  00D9               	movwf	sprintf@val
  1885  04C9  0A84               	incf	4,f
  1886  04CA  0800               	movf	0,w
  1887  04CB  00DA               	movwf	sprintf@val+1
  1888  04CC                     l1689:
  1889  04CC  3002               	movlw	2
  1890  04CD  00D3               	movwf	??_sprintf
  1891  04CE  0853               	movf	??_sprintf,w
  1892  04CF  07D8               	addwf	sprintf@ap,f
  1893  04D0                     l1691:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1896  04D0  1FDA               	btfss	sprintf@val+1,7
  1897  04D1  2CD3               	goto	u901
  1898  04D2  2CD4               	goto	u900
  1899  04D3                     u901:
  1900  04D3  2CDD               	goto	l1697
  1901  04D4                     u900:
  1902  04D4                     l1693:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1905  04D4  3003               	movlw	3
  1906  04D5  00D3               	movwf	??_sprintf
  1907  04D6  0853               	movf	??_sprintf,w
  1908  04D7  04D6               	iorwf	sprintf@flag,f
  1909  04D8                     l1695:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1912  04D8  09D9               	comf	sprintf@val,f
  1913  04D9  09DA               	comf	sprintf@val+1,f
  1914  04DA  0AD9               	incf	sprintf@val,f
  1915  04DB  1903               	skipnz
  1916  04DC  0ADA               	incf	sprintf@val+1,f
  1917  04DD                     l1697:
  1918                           
  1919                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1920  04DD  01DC               	clrf	sprintf@c
  1921  04DE  0ADC               	incf	sprintf@c,f
  1922  04DF                     l1703:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1925  04DF  085C               	movf	sprintf@c,w
  1926  04E0  00D3               	movwf	??_sprintf
  1927  04E1  0753               	addwf	??_sprintf,w
  1928  04E2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1929  04E3  0084               	movwf	4
  1930  04E4  120A  118A  200D  120A  118A  	fcall	stringdir
  1931  04E9  00D4               	movwf	??_sprintf+1
  1932  04EA  120A  118A  200D  120A  118A  	fcall	stringdir
  1933  04EF  00D5               	movwf	??_sprintf+2
  1934  04F0  0855               	movf	??_sprintf+2,w
  1935  04F1  025A               	subwf	sprintf@val+1,w
  1936  04F2  1D03               	skipz
  1937  04F3  2CF6               	goto	u915
  1938  04F4  0854               	movf	??_sprintf+1,w
  1939  04F5  0259               	subwf	sprintf@val,w
  1940  04F6                     u915:
  1941  04F6  1803               	skipnc
  1942  04F7  2CF9               	goto	u911
  1943  04F8  2CFA               	goto	u910
  1944  04F9                     u911:
  1945  04F9  2CFB               	goto	l1707
  1946  04FA                     u910:
  1947  04FA  2D05               	goto	l1709
  1948  04FB                     l1707:
  1949  04FB  3001               	movlw	1
  1950  04FC  00D3               	movwf	??_sprintf
  1951  04FD  0853               	movf	??_sprintf,w
  1952  04FE  07DC               	addwf	sprintf@c,f
  1953  04FF  3005               	movlw	5
  1954  0500  065C               	xorwf	sprintf@c,w
  1955  0501  1D03               	btfss	3,2
  1956  0502  2D04               	goto	u921
  1957  0503  2D05               	goto	u920
  1958  0504                     u921:
  1959  0504  2CDF               	goto	l1703
  1960  0505                     u920:
  1961  0505                     l1709:
  1962                           
  1963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1964  0505  0856               	movf	sprintf@flag,w
  1965  0506  3903               	andlw	3
  1966  0507  1903               	btfsc	3,2
  1967  0508  2D0A               	goto	u931
  1968  0509  2D0B               	goto	u930
  1969  050A                     u931:
  1970  050A  2D16               	goto	l1715
  1971  050B                     u930:
  1972  050B                     l1711:
  1973                           
  1974                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1975  050B  302D               	movlw	45
  1976  050C  00D3               	movwf	??_sprintf
  1977  050D  085B               	movf	sprintf@sp,w
  1978  050E  0084               	movwf	4
  1979  050F  0853               	movf	??_sprintf,w
  1980  0510  1383               	bcf	3,7	;select IRP bank0
  1981  0511  0080               	movwf	0
  1982  0512                     l1713:
  1983  0512  3001               	movlw	1
  1984  0513  00D3               	movwf	??_sprintf
  1985  0514  0853               	movf	??_sprintf,w
  1986  0515  07DB               	addwf	sprintf@sp,f
  1987  0516                     l1715:
  1988                           
  1989                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1990  0516  085C               	movf	sprintf@c,w
  1991  0517  00D3               	movwf	??_sprintf
  1992  0518  0853               	movf	??_sprintf,w
  1993  0519  00D7               	movwf	sprintf@prec
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1996  051A  2D54               	goto	l1723
  1997  051B                     l1717:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2000  051B  300A               	movlw	10
  2001  051C  00F8               	movwf	___lwmod@divisor
  2002  051D  3000               	movlw	0
  2003  051E  00F9               	movwf	___lwmod@divisor+1
  2004  051F  0857               	movf	sprintf@prec,w
  2005  0520  00D3               	movwf	??_sprintf
  2006  0521  0753               	addwf	??_sprintf,w
  2007  0522  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2008  0523  0084               	movwf	4
  2009  0524  120A  118A  200D  120A  118A  	fcall	stringdir
  2010  0529  00F0               	movwf	___lwdiv@divisor
  2011  052A  120A  118A  200D  120A  118A  	fcall	stringdir
  2012  052F  00F1               	movwf	___lwdiv@divisor+1
  2013  0530  085A               	movf	sprintf@val+1,w
  2014  0531  00F3               	movwf	___lwdiv@dividend+1
  2015  0532  0859               	movf	sprintf@val,w
  2016  0533  00F2               	movwf	___lwdiv@dividend
  2017  0534  120A  118A  2291  120A  118A  	fcall	___lwdiv
  2018  0539  0871               	movf	?___lwdiv+1,w
  2019  053A  00FB               	movwf	___lwmod@dividend+1
  2020  053B  0870               	movf	?___lwdiv,w
  2021  053C  00FA               	movwf	___lwmod@dividend
  2022  053D  120A  118A  2215  120A  118A  	fcall	___lwmod
  2023  0542  0878               	movf	?___lwmod,w
  2024  0543  3E30               	addlw	48
  2025  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0546  00D4               	movwf	??_sprintf+1
  2028  0547  0854               	movf	??_sprintf+1,w
  2029  0548  00DC               	movwf	sprintf@c
  2030  0549                     l1719:
  2031                           
  2032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2033  0549  085C               	movf	sprintf@c,w
  2034  054A  00D3               	movwf	??_sprintf
  2035  054B  085B               	movf	sprintf@sp,w
  2036  054C  0084               	movwf	4
  2037  054D  0853               	movf	??_sprintf,w
  2038  054E  1383               	bcf	3,7	;select IRP bank0
  2039  054F  0080               	movwf	0
  2040  0550                     l1721:
  2041  0550  3001               	movlw	1
  2042  0551  00D3               	movwf	??_sprintf
  2043  0552  0853               	movf	??_sprintf,w
  2044  0553  07DB               	addwf	sprintf@sp,f
  2045  0554                     l1723:
  2046                           
  2047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2048  0554  30FF               	movlw	255
  2049  0555  00D3               	movwf	??_sprintf
  2050  0556  0853               	movf	??_sprintf,w
  2051  0557  07D7               	addwf	sprintf@prec,f
  2052  0558  0A57               	incf	sprintf@prec,w
  2053  0559  1D03               	btfss	3,2
  2054  055A  2D5C               	goto	u941
  2055  055B  2D5D               	goto	u940
  2056  055C                     u941:
  2057  055C  2D1B               	goto	l1717
  2058  055D                     u940:
  2059  055D                     l1725:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2062  055D  3001               	movlw	1
  2063  055E  07C6               	addwf	sprintf@f,f
  2064  055F  30FF               	movlw	-1
  2065  0560  0746               	addwf	sprintf@f,w
  2066  0561  0084               	movwf	4
  2067  0562  120A  118A  200D  120A  118A  	fcall	stringdir
  2068  0567  00D3               	movwf	??_sprintf
  2069  0568  0853               	movf	??_sprintf,w
  2070  0569  00DC               	movwf	sprintf@c
  2071  056A  085C               	movf	sprintf@c,w
  2072  056B  1D03               	btfss	3,2
  2073  056C  2D6E               	goto	u951
  2074  056D  2D6F               	goto	u950
  2075  056E                     u951:
