

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1613  0688  085A               	movf	sprintf@val+1,w
  1614  0689  00F3               	movwf	___lwdiv@dividend+1
  1615  068A  0859               	movf	sprintf@val,w
  1616  068B  00F2               	movwf	___lwdiv@dividend
  1617  068C  120A  118A  23E9  120A  118A  	fcall	___lwdiv
  1618  0691  0871               	movf	?___lwdiv+1,w
  1619  0692  00FB               	movwf	___lwmod@dividend+1
  1620  0693  0870               	movf	?___lwdiv,w
  1621  0694  00FA               	movwf	___lwmod@dividend
  1622  0695  120A  118A  236D  120A  118A  	fcall	___lwmod
  1623  069A  0878               	movf	?___lwmod,w
  1624  069B  3E30               	addlw	48
  1625  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1626  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1627  069E  00D4               	movwf	??_sprintf+1
  1628  069F  0854               	movf	??_sprintf+1,w
  1629  06A0  00DC               	movwf	sprintf@c
  1630  06A1                     l1660:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1633  06A1  085C               	movf	sprintf@c,w
  1634  06A2  00D3               	movwf	??_sprintf
  1635  06A3  085B               	movf	sprintf@sp,w
  1636  06A4  0084               	movwf	4
  1637  06A5  0853               	movf	??_sprintf,w
  1638  06A6  1383               	bcf	3,7	;select IRP bank0
  1639  06A7  0080               	movwf	0
  1640  06A8                     l1662:
  1641  06A8  3001               	movlw	1
  1642  06A9  00D3               	movwf	??_sprintf
  1643  06AA  0853               	movf	??_sprintf,w
  1644  06AB  07DB               	addwf	sprintf@sp,f
  1645  06AC                     l1664:
  1646                           
  1647                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1648  06AC  30FF               	movlw	255
  1649  06AD  00D3               	movwf	??_sprintf
  1650  06AE  0853               	movf	??_sprintf,w
  1651  06AF  07D7               	addwf	sprintf@prec,f
  1652  06B0  0A57               	incf	sprintf@prec,w
  1653  06B1  1D03               	btfss	3,2
  1654  06B2  2EB4               	goto	u821
  1655  06B3  2EB5               	goto	u820
  1656  06B4                     u821:
  1657  06B4  2E73               	goto	l1658
  1658  06B5                     u820:
  1659  06B5                     l1666:
  1660                           
  1661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1662  06B5  3001               	movlw	1
  1663  06B6  07C6               	addwf	sprintf@f,f
  1664  06B7  30FF               	movlw	-1
  1665  06B8  0746               	addwf	sprintf@f,w
  1666  06B9  0084               	movwf	4
  1667  06BA  120A  118A  200D  120A  118A  	fcall	stringdir
  1668  06BF  00D3               	movwf	??_sprintf
  1669  06C0  0853               	movf	??_sprintf,w
  1670  06C1  00DC               	movwf	sprintf@c
  1671  06C2  085C               	movf	sprintf@c,w
  1672  06C3  1D03               	btfss	3,2
  1673  06C4  2EC6               	goto	u831
  1674  06C5  2EC7               	goto	u830
  1675  06C6                     u831:
  1676  06C6  2DD1               	goto	l1610
  1677  06C7                     u830:
  1678  06C7                     l1668:
  1679                           
  1680                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1681  06C7  085B               	movf	sprintf@sp,w
  1682  06C8  0084               	movwf	4
  1683  06C9  1383               	bcf	3,7	;select IRP bank0
  1684  06CA  0180               	clrf	0
  1685  06CB                     l366:
  1686  06CB  0008               	return
  1687  06CC                     __end_of_sprintf:
  1688                           
  1689                           	psect	text2
  1690  036D                     __ptext2:	
  1691 ;; *************** function ___lwmod *****************
  1692 ;; Defined at:
  1693 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  divisor         2    8[COMMON] unsigned int 
  1696 ;;  dividend        2   10[COMMON] unsigned int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  counter         1   13[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2    8[COMMON] unsigned int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         4       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0
  1710 ;;      Temps:          1       0       0       0       0
  1711 ;;      Totals:         6       0       0       0       0
  1712 ;;Total ram usage:        6 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_sprintf
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function ___lwmod
  1723  036D                     ___lwmod:
  1724  036D                     l1480:	
  1725                           ;incstack = 0
  1726                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1727                           
  1728  036D  0878               	movf	___lwmod@divisor,w
  1729  036E  0479               	iorwf	___lwmod@divisor+1,w
  1730  036F  1903               	btfsc	3,2
  1731  0370  2B72               	goto	u701
  1732  0371  2B73               	goto	u700
  1733  0372                     u701:
  1734  0372  2BA2               	goto	l1498
  1735  0373                     u700:
  1736  0373                     l1482:
  1737  0373  01FD               	clrf	___lwmod@counter
  1738  0374  0AFD               	incf	___lwmod@counter,f
  1739  0375  2B81               	goto	l1488
  1740  0376                     l1484:
  1741  0376  3001               	movlw	1
  1742  0377                     u715:
  1743  0377  1003               	clrc
  1744  0378  0DF8               	rlf	___lwmod@divisor,f
  1745  0379  0DF9               	rlf	___lwmod@divisor+1,f
  1746  037A  3EFF               	addlw	-1
  1747  037B  1D03               	skipz
  1748  037C  2B77               	goto	u715
  1749  037D                     l1486:
  1750  037D  3001               	movlw	1
  1751  037E  00FC               	movwf	??___lwmod
  1752  037F  087C               	movf	??___lwmod,w
  1753  0380  07FD               	addwf	___lwmod@counter,f
  1754  0381                     l1488:
  1755  0381  1FF9               	btfss	___lwmod@divisor+1,7
  1756  0382  2B84               	goto	u721
  1757  0383  2B85               	goto	u720
  1758  0384                     u721:
  1759  0384  2B76               	goto	l1484
  1760  0385                     u720:
  1761  0385                     l1490:
  1762  0385  0879               	movf	___lwmod@divisor+1,w
  1763  0386  027B               	subwf	___lwmod@dividend+1,w
  1764  0387  1D03               	skipz
  1765  0388  2B8B               	goto	u735
  1766  0389  0878               	movf	___lwmod@divisor,w
  1767  038A  027A               	subwf	___lwmod@dividend,w
  1768  038B                     u735:
  1769  038B  1C03               	skipc
  1770  038C  2B8E               	goto	u731
  1771  038D  2B8F               	goto	u730
  1772  038E                     u731:
  1773  038E  2B95               	goto	l1494
  1774  038F                     u730:
  1775  038F                     l1492:
  1776  038F  0878               	movf	___lwmod@divisor,w
  1777  0390  02FA               	subwf	___lwmod@dividend,f
  1778  0391  0879               	movf	___lwmod@divisor+1,w
  1779  0392  1C03               	skipc
  1780  0393  03FB               	decf	___lwmod@dividend+1,f
  1781  0394  02FB               	subwf	___lwmod@dividend+1,f
  1782  0395                     l1494:
  1783  0395  3001               	movlw	1
  1784  0396                     u745:
  1785  0396  1003               	clrc
  1786  0397  0CF9               	rrf	___lwmod@divisor+1,f
  1787  0398  0CF8               	rrf	___lwmod@divisor,f
  1788  0399  3EFF               	addlw	-1
  1789  039A  1D03               	skipz
  1790  039B  2B96               	goto	u745
  1791  039C                     l1496:
  1792  039C  3001               	movlw	1
  1793  039D  02FD               	subwf	___lwmod@counter,f
  1794  039E  1D03               	btfss	3,2
  1795  039F  2BA1               	goto	u751
  1796  03A0  2BA2               	goto	u750
  1797  03A1                     u751:
  1798  03A1  2B85               	goto	l1490
  1799  03A2                     u750:
  1800  03A2                     l1498:
  1801  03A2  087B               	movf	___lwmod@dividend+1,w
  1802  03A3  00F9               	movwf	?___lwmod+1
  1803  03A4  087A               	movf	___lwmod@dividend,w
  1804  03A5  00F8               	movwf	?___lwmod
  1805  03A6                     l652:
  1806  03A6  0008               	return
  1807  03A7                     __end_of___lwmod:
  1808                           
  1809                           	psect	text3
  1810  03E9                     __ptext3:	
  1811 ;; *************** function ___lwdiv *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  divisor         2    0[COMMON] unsigned int 
  1816 ;;  dividend        2    2[COMMON] unsigned int 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  quotient        2    5[COMMON] unsigned int 
  1819 ;;  counter         1    7[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    0[COMMON] unsigned int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         4       0       0       0       0
  1830 ;;      Locals:         3       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0
  1832 ;;      Totals:         8       0       0       0       0
  1833 ;;Total ram usage:        8 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_sprintf
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function ___lwdiv
  1844  03E9                     ___lwdiv:
  1845  03E9                     l1454:	
  1846                           ;incstack = 0
  1847                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1848                           
  1849  03E9  01F5               	clrf	___lwdiv@quotient
  1850  03EA  01F6               	clrf	___lwdiv@quotient+1
  1851  03EB                     l1456:
  1852  03EB  0870               	movf	___lwdiv@divisor,w
  1853  03EC  0471               	iorwf	___lwdiv@divisor+1,w
  1854  03ED  1903               	btfsc	3,2
  1855  03EE  2BF0               	goto	u631
  1856  03EF  2BF1               	goto	u630
  1857  03F0                     u631:
  1858  03F0  2C28               	goto	l1476
  1859  03F1                     u630:
  1860  03F1                     l1458:
  1861  03F1  01F7               	clrf	___lwdiv@counter
  1862  03F2  0AF7               	incf	___lwdiv@counter,f
  1863  03F3  2BFF               	goto	l1464
  1864  03F4                     l1460:
  1865  03F4  3001               	movlw	1
  1866  03F5                     u645:
  1867  03F5  1003               	clrc
  1868  03F6  0DF0               	rlf	___lwdiv@divisor,f
  1869  03F7  0DF1               	rlf	___lwdiv@divisor+1,f
  1870  03F8  3EFF               	addlw	-1
  1871  03F9  1D03               	skipz
  1872  03FA  2BF5               	goto	u645
  1873  03FB                     l1462:
  1874  03FB  3001               	movlw	1
  1875  03FC  00F4               	movwf	??___lwdiv
  1876  03FD  0874               	movf	??___lwdiv,w
  1877  03FE  07F7               	addwf	___lwdiv@counter,f
  1878  03FF                     l1464:
  1879  03FF  1FF1               	btfss	___lwdiv@divisor+1,7
  1880  0400  2C02               	goto	u651
  1881  0401  2C03               	goto	u650
  1882  0402                     u651:
  1883  0402  2BF4               	goto	l1460
  1884  0403                     u650:
  1885  0403                     l1466:
  1886  0403  3001               	movlw	1
  1887  0404                     u665:
  1888  0404  1003               	clrc
  1889  0405  0DF5               	rlf	___lwdiv@quotient,f
  1890  0406  0DF6               	rlf	___lwdiv@quotient+1,f
  1891  0407  3EFF               	addlw	-1
  1892  0408  1D03               	skipz
  1893  0409  2C04               	goto	u665
  1894  040A  0871               	movf	___lwdiv@divisor+1,w
  1895  040B  0273               	subwf	___lwdiv@dividend+1,w
  1896  040C  1D03               	skipz
  1897  040D  2C10               	goto	u675
  1898  040E  0870               	movf	___lwdiv@divisor,w
  1899  040F  0272               	subwf	___lwdiv@dividend,w
  1900  0410                     u675:
  1901  0410  1C03               	skipc
  1902  0411  2C13               	goto	u671
  1903  0412  2C14               	goto	u670
  1904  0413                     u671:
  1905  0413  2C1B               	goto	l1472
  1906  0414                     u670:
  1907  0414                     l1468:
  1908  0414  0870               	movf	___lwdiv@divisor,w
  1909  0415  02F2               	subwf	___lwdiv@dividend,f
  1910  0416  0871               	movf	___lwdiv@divisor+1,w
