

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1587  0698  00FB               	movwf	___lwmod@dividend+1
  1588  0699  0870               	movf	?___lwdiv,w
  1589  069A  00FA               	movwf	___lwmod@dividend
  1590  069B  120A  118A  2402  120A  118A  	fcall	___lwmod
  1591  06A0  0878               	movf	?___lwmod,w
  1592  06A1  3E30               	addlw	48
  1593  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1594  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1595  06A4  00AA               	movwf	??_sprintf+1
  1596  06A5  082A               	movf	??_sprintf+1,w
  1597  06A6  00B2               	movwf	sprintf@c
  1598  06A7                     l1568:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1601  06A7  0832               	movf	sprintf@c,w
  1602  06A8  00A9               	movwf	??_sprintf
  1603  06A9  0831               	movf	sprintf@sp,w
  1604  06AA  0084               	movwf	4
  1605  06AB  0829               	movf	??_sprintf,w
  1606  06AC  1383               	bcf	3,7	;select IRP bank0
  1607  06AD  0080               	movwf	0
  1608  06AE                     l1570:
  1609  06AE  3001               	movlw	1
  1610  06AF  00A9               	movwf	??_sprintf
  1611  06B0  0829               	movf	??_sprintf,w
  1612  06B1  07B1               	addwf	sprintf@sp,f
  1613  06B2                     l1572:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1616  06B2  30FF               	movlw	255
  1617  06B3  00A9               	movwf	??_sprintf
  1618  06B4  0829               	movf	??_sprintf,w
  1619  06B5  07AD               	addwf	sprintf@prec,f
  1620  06B6  0A2D               	incf	sprintf@prec,w
  1621  06B7  1D03               	btfss	3,2
  1622  06B8  2EBA               	goto	u821
  1623  06B9  2EBB               	goto	u820
  1624  06BA                     u821:
  1625  06BA  2E79               	goto	l1566
  1626  06BB                     u820:
  1627  06BB                     l1574:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1630  06BB  3001               	movlw	1
  1631  06BC  07A0               	addwf	sprintf@f,f
  1632  06BD  30FF               	movlw	-1
  1633  06BE  0720               	addwf	sprintf@f,w
  1634  06BF  0084               	movwf	4
  1635  06C0  120A  118A  200D  120A  118A  	fcall	stringdir
  1636  06C5  00A9               	movwf	??_sprintf
  1637  06C6  0829               	movf	??_sprintf,w
  1638  06C7  00B2               	movwf	sprintf@c
  1639  06C8  0832               	movf	sprintf@c,w
  1640  06C9  1D03               	btfss	3,2
  1641  06CA  2ECC               	goto	u831
  1642  06CB  2ECD               	goto	u830
  1643  06CC                     u831:
  1644  06CC  2DD7               	goto	l1518
  1645  06CD                     u830:
  1646  06CD                     l1576:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1649  06CD  0831               	movf	sprintf@sp,w
  1650  06CE  0084               	movwf	4
  1651  06CF  1383               	bcf	3,7	;select IRP bank0
  1652  06D0  0180               	clrf	0
  1653  06D1                     l346:
  1654  06D1  0008               	return
  1655  06D2                     __end_of_sprintf:
  1656                           
  1657                           	psect	text2
  1658  0402                     __ptext2:	
  1659 ;; *************** function ___lwmod *****************
  1660 ;; Defined at:
  1661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  divisor         2    8[COMMON] unsigned int 
  1664 ;;  dividend        2   10[COMMON] unsigned int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  counter         1   13[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  2    8[COMMON] unsigned int 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         4       0       0       0       0
  1677 ;;      Locals:         1       0       0       0       0
  1678 ;;      Temps:          1       0       0       0       0
  1679 ;;      Totals:         6       0       0       0       0
  1680 ;;Total ram usage:        6 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_sprintf
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function ___lwmod
  1691  0402                     ___lwmod:
  1692  0402                     l1412:	
  1693                           ;incstack = 0
  1694                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1695                           
  1696  0402  0878               	movf	___lwmod@divisor,w
  1697  0403  0479               	iorwf	___lwmod@divisor+1,w
  1698  0404  1903               	btfsc	3,2
  1699  0405  2C07               	goto	u701
  1700  0406  2C08               	goto	u700
  1701  0407                     u701:
  1702  0407  2C37               	goto	l1430
  1703  0408                     u700:
  1704  0408                     l1414:
  1705  0408  01FD               	clrf	___lwmod@counter
  1706  0409  0AFD               	incf	___lwmod@counter,f
  1707  040A  2C16               	goto	l1420
  1708  040B                     l1416:
  1709  040B  3001               	movlw	1
  1710  040C                     u715:
  1711  040C  1003               	clrc
  1712  040D  0DF8               	rlf	___lwmod@divisor,f
  1713  040E  0DF9               	rlf	___lwmod@divisor+1,f
  1714  040F  3EFF               	addlw	-1
  1715  0410  1D03               	skipz
  1716  0411  2C0C               	goto	u715
  1717  0412                     l1418:
  1718  0412  3001               	movlw	1
  1719  0413  00FC               	movwf	??___lwmod
  1720  0414  087C               	movf	??___lwmod,w
  1721  0415  07FD               	addwf	___lwmod@counter,f
  1722  0416                     l1420:
  1723  0416  1FF9               	btfss	___lwmod@divisor+1,7
  1724  0417  2C19               	goto	u721
  1725  0418  2C1A               	goto	u720
  1726  0419                     u721:
  1727  0419  2C0B               	goto	l1416
  1728  041A                     u720:
  1729  041A                     l1422:
  1730  041A  0879               	movf	___lwmod@divisor+1,w
  1731  041B  027B               	subwf	___lwmod@dividend+1,w
  1732  041C  1D03               	skipz
  1733  041D  2C20               	goto	u735
  1734  041E  0878               	movf	___lwmod@divisor,w
  1735  041F  027A               	subwf	___lwmod@dividend,w
  1736  0420                     u735:
  1737  0420  1C03               	skipc
  1738  0421  2C23               	goto	u731
  1739  0422  2C24               	goto	u730
  1740  0423                     u731:
  1741  0423  2C2A               	goto	l1426
  1742  0424                     u730:
  1743  0424                     l1424:
  1744  0424  0878               	movf	___lwmod@divisor,w
  1745  0425  02FA               	subwf	___lwmod@dividend,f
  1746  0426  0879               	movf	___lwmod@divisor+1,w
  1747  0427  1C03               	skipc
  1748  0428  03FB               	decf	___lwmod@dividend+1,f
  1749  0429  02FB               	subwf	___lwmod@dividend+1,f
  1750  042A                     l1426:
  1751  042A  3001               	movlw	1
  1752  042B                     u745:
  1753  042B  1003               	clrc
  1754  042C  0CF9               	rrf	___lwmod@divisor+1,f
  1755  042D  0CF8               	rrf	___lwmod@divisor,f
  1756  042E  3EFF               	addlw	-1
  1757  042F  1D03               	skipz
  1758  0430  2C2B               	goto	u745
  1759  0431                     l1428:
  1760  0431  3001               	movlw	1
  1761  0432  02FD               	subwf	___lwmod@counter,f
  1762  0433  1D03               	btfss	3,2
  1763  0434  2C36               	goto	u751
  1764  0435  2C37               	goto	u750
  1765  0436                     u751:
  1766  0436  2C1A               	goto	l1422
  1767  0437                     u750:
  1768  0437                     l1430:
  1769  0437  087B               	movf	___lwmod@dividend+1,w
  1770  0438  00F9               	movwf	?___lwmod+1
  1771  0439  087A               	movf	___lwmod@dividend,w
  1772  043A  00F8               	movwf	?___lwmod
  1773  043B                     l632:
  1774  043B  0008               	return
  1775  043C                     __end_of___lwmod:
  1776                           
  1777                           	psect	text3
  1778  047E                     __ptext3:	
  1779 ;; *************** function ___lwdiv *****************
  1780 ;; Defined at:
  1781 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  divisor         2    0[COMMON] unsigned int 
  1784 ;;  dividend        2    2[COMMON] unsigned int 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  quotient        2    5[COMMON] unsigned int 
  1787 ;;  counter         1    7[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  2    0[COMMON] unsigned int 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         4       0       0       0       0
  1798 ;;      Locals:         3       0       0       0       0
  1799 ;;      Temps:          1       0       0       0       0
  1800 ;;      Totals:         8       0       0       0       0
  1801 ;;Total ram usage:        8 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_sprintf
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___lwdiv
  1812  047E                     ___lwdiv:
  1813  047E                     l1386:	
  1814                           ;incstack = 0
  1815                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1816                           
  1817  047E  01F5               	clrf	___lwdiv@quotient
  1818  047F  01F6               	clrf	___lwdiv@quotient+1
  1819  0480                     l1388:
  1820  0480  0870               	movf	___lwdiv@divisor,w
  1821  0481  0471               	iorwf	___lwdiv@divisor+1,w
  1822  0482  1903               	btfsc	3,2
  1823  0483  2C85               	goto	u631
  1824  0484  2C86               	goto	u630
  1825  0485                     u631:
  1826  0485  2CBD               	goto	l1408
  1827  0486                     u630:
  1828  0486                     l1390:
  1829  0486  01F7               	clrf	___lwdiv@counter
  1830  0487  0AF7               	incf	___lwdiv@counter,f
  1831  0488  2C94               	goto	l1396
  1832  0489                     l1392:
  1833  0489  3001               	movlw	1
  1834  048A                     u645:
  1835  048A  1003               	clrc
  1836  048B  0DF0               	rlf	___lwdiv@divisor,f
  1837  048C  0DF1               	rlf	___lwdiv@divisor+1,f
  1838  048D  3EFF               	addlw	-1
  1839  048E  1D03               	skipz
  1840  048F  2C8A               	goto	u645
  1841  0490                     l1394:
  1842  0490  3001               	movlw	1
  1843  0491  00F4               	movwf	??___lwdiv
  1844  0492  0874               	movf	??___lwdiv,w
  1845  0493  07F7               	addwf	___lwdiv@counter,f
  1846  0494                     l1396:
  1847  0494  1FF1               	btfss	___lwdiv@divisor+1,7
  1848  0495  2C97               	goto	u651
  1849  0496  2C98               	goto	u650
  1850  0497                     u651:
  1851  0497  2C89               	goto	l1392
  1852  0498                     u650:
  1853  0498                     l1398:
  1854  0498  3001               	movlw	1
  1855  0499                     u665:
  1856  0499  1003               	clrc
  1857  049A  0DF5               	rlf	___lwdiv@quotient,f
  1858  049B  0DF6               	rlf	___lwdiv@quotient+1,f
  1859  049C  3EFF               	addlw	-1
  1860  049D  1D03               	skipz
  1861  049E  2C99               	goto	u665
  1862  049F  0871               	movf	___lwdiv@divisor+1,w
  1863  04A0  0273               	subwf	___lwdiv@dividend+1,w
  1864  04A1  1D03               	skipz
  1865  04A2  2CA5               	goto	u675
  1866  04A3  0870               	movf	___lwdiv@divisor,w
  1867  04A4  0272               	subwf	___lwdiv@dividend,w
  1868  04A5                     u675:
  1869  04A5  1C03               	skipc
  1870  04A6  2CA8               	goto	u671
  1871  04A7  2CA9               	goto	u670
  1872  04A8                     u671:
  1873  04A8  2CB0               	goto	l1404
  1874  04A9                     u670:
  1875  04A9                     l1400:
  1876  04A9  0870               	movf	___lwdiv@divisor,w
  1877  04AA  02F2               	subwf	___lwdiv@dividend,f
  1878  04AB  0871               	movf	___lwdiv@divisor+1,w
  1879  04AC  1C03               	skipc
  1880  04AD  03F3               	decf	___lwdiv@dividend+1,f
  1881  04AE  02F3               	subwf	___lwdiv@dividend+1,f
  1882  04AF                     l1402:
  1883  04AF  1475               	bsf	___lwdiv@quotient,0
  1884  04B0                     l1404:
  1885  04B0  3001               	movlw	1
